"","Country","Deaths.real","Deaths.coverage.total","Deaths_cover_rate","Cases.real","Cases.coverage.total","Cases_cover_rate"
"1","USA",166763,144072.9,86.39,5265957,NA,0
"2","Brazil",102034,84962,83.27,3068138,NA,0
"3","India",46185,77478.2,167.76,2325026,3971239.3,170.8
"4","Russia",15131,0,0,897599,0,0
"5","South Africa",10621,33.9,0.32,563598,NA,0
"6","Mexico",53003,49698,93.76,485836,456100,93.88
"7","Peru",21276,21064,99,483133,477914.9,98.92
"8","Colombia",13154,0,0,397623,0,0
"9","Chile",10178,10011,98.36,376616,NA,0
"10","Spain",28581,28627.9,100.16,373692,234823.9,62.84
"11","Iran",18800,0,0,331189,0,0
"12","England",46526,29419.3,63.23,311641,NA,0
"13","Saudi Arabia",3233,0,0,291468,0,0
"14","Pakistan",6112,3376,55.24,285191,161152.2,56.51
"15","Bangladesh",3471,3438,99.05,263503,260507,98.86
"16","Argentina",4785,1809.2,37.81,253868,95671,37.69
"17","Italy",35215,34211,97.15,251237,246428,98.09
"18","Turkey",5858,5612.9,95.82,241997,227106.9,93.85
"19","Germany",9267,9196.2,99.24,219229,215890.9,98.48
"20","France",30340,19570.2,64.5,202775,NA,0
"21","Iraq",5531,0,0,156995,0,0
"22","Philippines",2312,2194.9,94.94,139538,129912.9,93.1
"23","Indonesia",5824,5765,98.99,128776,127083.1,98.69
"24","Canada",8988,3765,41.89,120256,59843,49.76
"25","Qatar",188,0,0,113646,0,0
"26","Kazakhstan",1269,0,0,100164,0,0
"27","Egypt",5035,0,0,95666,0,0
"28","Ecuador",5932,507.2,8.55,94701,9620.9,10.16
"29","Bolivia",3712,34.1,0.92,91635,597.9,0.65
"30","Israel",619,236,38.13,85354,NA,0
"31","Sweden",5770,5766,99.93,83126,82971.9,99.81
"32","Ukraine",1951,0,0,83115,0,0
"33","Oman",533,0,0,82050,0,0
"34","Dominican Republic",1346,615,45.69,81094,23686,29.21
"35","Panama",1664,720,43.27,75394,36982.9,49.05
"36","Belgium",9879,9870,99.91,74620,74010.9,99.18
"37","Kuwait",486,0,0,73068,0,0
"38","Belarus",592,0,0,69005,0,0
"39","Romania",2764,371.9,13.46,63762,7216,11.32
"40","UAE",358,0,0,62966,0,0
"41","Netherlands",6159,6157,99.97,59973,59185.1,98.69
"42","Guatemala",2222,0,0,56987,0,0
"43","Singapore",27,0,0,55353,0,0
"44","Poland",1821,0,0,52961,0,0
"45","Portugal",1761,1725.1,97.96,52945,50538.8,95.46
"46","Japan",1047,624,59.6,47990,16073.9,33.49
"47","Honduras",1506,0,0,47872,0,0
"48","Nigeria",950,0,0,46867,0,0
"49","Bahrain",165,0,0,44397,0,0
"50","Ghana",215,0,0,41404,0,0
"51","Armenia",803,0,0,40593,0,0
"52","Kyrgyzstan",1478,0,0,40455,0,0
"53","Afghanistan",1344,977.1,72.7,37269,34937,93.74
"54","Switzerland",1990,1686,84.72,36895,32958.9,89.33
"55","Algeria",1322,851.9,64.44,36204,11920,32.92
"56","Morocco",516,0,0,34063,0,0
"57","Azerbaijan",495,0,0,33731,0,0
"58","Uzbekistan",204,0,0,31747,0,0
"59","Serbia",652,0,0,28497,0,0
"60","Moldova",857,0,0,28223,0,0
"61","Kenya",438,121,27.63,27425,4477.8,16.33
"62","Venezuela",229,0,0,26800,0,0
"63","Ireland",1772,1343,75.79,26768,24569,91.78
"64","Ethiopia",440,5,1.14,24175,209.9,0.87
"65","Nepal",83,0,0,23948,0,0
"66","Costa Rica",244,235,96.31,23872,23286.1,97.55
"67","Austria",723,711.1,98.35,22245,22074,99.23
"68","Australia",331,302.1,91.27,21713,21296,98.08
"69","El Salvador",570,42,7.37,21269,NA,0
"70","Czechia",391,381,97.44,18678,15847,84.84
"71","Cameroon",395,17.8,4.51,18042,870.1,4.82
"72","Ivory Coast",105,0,0,16798,0,0
"73","Denmark",621,599.9,96.6,14959,12344,82.52
"74","Palestine",103,0,0,14875,0,0
"75","Bosnia and Herzegovina",447,0,0,14708,0,0
"76","South Korea",305,282.1,92.49,14660,12715,86.73
"77","Bulgaria",459,0,0,13512,0,0
"78","Madagascar",152,0,0,13317,0,0
"79","North Macedonia",529,0,0,12083,0,0
"80","Sudan",786,0,0,12033,0,0
"81","Senegal",238,0,0,11380,0,0
"82","Norway",256,243.9,95.27,9712,8708,89.66
"83","DRC",225,0,0,9499,0,0
"84","Malaysia",125,0,0,9103,0,0
"85","French Guiana",49,0,0,8324,0,0
"86","Zambia",241,0,0,8275,0,0
"87","Gabon",51,0,0,8006,0,0
"88","Guinea",50,0,0,7930,0,0
"89","Tajikistan",63,0,0,7871,0,0
"90","Haiti",183,140.9,76.99,7649,6727,87.95
"91","Finland",333,332.9,99.97,7623,7601,99.71
"92","Paraguay",82,0,0,7234,0,0
"93","Luxembourg",121,0,0,7216,0,0
"94","Lebanon",80,0,0,6812,0,0
"95","Albania",205,200.2,97.66,6676,6535.9,97.9
"96","Mauritania",157,0,0,6555,0,0
"97","Greece",214,210.1,98.18,5942,4829.7,81.28
"98","Libya",125,0,0,5929,0,0
"99","Croatia",160,0,0,5740,0,0
"100","Djibouti",59,0,0,5347,0,0
"101","Maldives",20,0,0,5157,0,0
"102","Equatorial Guinea",83,0,0,4821,0,0
"103","Zimbabwe",104,0,0,4748,0,0
"104","Hungary",605,0,0,4746,0,0
"105","Malawi",146,135.1,92.53,4674,4426.2,94.7
"106","CAR",60,0,0,4641,0,0
"107","Hong Kong",58,0,0,4182,0,0
"108","Nicaragua",123,0,0,3902,0,0
"109","Montenegro",68,0,0,3696,0,0
"110","Congo",58,0,0,3664,0,0
"111","Thailand",58,0,0,3351,0,0
"112","Eswatini",61,0,0,3309,0,0
"113","Namibia",19,0,0,3229,0,0
"114","Somalia",93,0,0,3227,0,0
"115","Mayotte",39,0,0,3068,0,0
"116","Cuba",88,82,93.18,3046,NA,0
"117","Cabo Verde",32,0,0,2883,0,0
"118","Sri Lanka",11,0,0,2880,0,0
"119","Slovakia",31,0,0,2615,0,0
"120","Mali",125,0,0,2577,0,0
"121","Suriname",30,27,90,2489,NA,0
"122","South Sudan",47,0,0,2470,0,0
"123","Mozambique",16,0,0,2411,0,0
"124","Lithuania",81,0,0,2283,0,0
"125","Slovenia",129,120,93.02,2272,2255.1,99.26
"126","Estonia",63,0,0,2167,0,0
"127","Rwanda",7,0,0,2152,0,0
"128","Guinea-Bissau",29,0,0,2088,0,0
"129","Benin",38,0,0,2001,0,0
"130","Iceland",10,10,100,1968,1813.8,92.16
"131","Sierra Leone",69,0,0,1917,0,0
"132","Yemen",518,0,0,1832,0,0
"133","Tunisia",51,0,0,1717,0,0
"134","Angola",78,0,0,1679,0,0
"135","New Zealand",22,21.9,99.55,1570,1569,99.94
"136","Uruguay",37,0,0,1364,0,0
"137","Gambia",32,1,3.12,1346,20,1.49
"138","Uganda",9,0,0,1313,1115,84.92
"139","Latvia",32,0,0,1293,0,0
"140","Jordan",11,0,0,1283,0,0
"141","Georgia",17,0,0,1264,0,0
"142","Syria",52,0,0,1255,0,0
"143","Cyprus",19,0,0,1252,0,0
"144","Liberia",79,0,0,1240,0,0
"145","Burkina Faso",54,53,98.15,1204,845.2,70.2
"146","Niger",69,0,0,1158,0,0
"147","Malta",9,0,0,1141,0,0
"148","Togo",25,23,92,1067,1059.9,99.33
"149","Botswana",2,1,50,1066,59.9,5.62
"150","Jamaica",14,12,85.71,1031,905.1,87.79
"151","Andorra",52,0,0,963,0,0
"152","Chad",76,0,0,945,0,0
"153","Bahamas",15,0,0,945,0,0
"154","Sao Tome and Principe",15,0,0,878,0,0
"155","Vietnam",16,0,0,863,0,0
"156","Lesotho",24,0,0,781,0,0
"157","Diamond Princess",13,0,0,712,0,0
"158","San Marino",42,0,0,699,0,0
"159","Réunion",5,0,0,690,0,0
"160","Aruba",3,0,0,630,0,0
"161","Channel Islands",47,0,0,599,0,0
"162","Guyana",22,0,0,568,0,0
"163","Tanzania",21,0,0,509,0,0
"164","Taiwan",7,7,100,480,448,93.33
"165","Burundi",1,0,0,408,0,0
"166","Comoros",7,0,0,399,0,0
"167","Myanmar",6,0,0,360,0,0
"168","Mauritius",10,0,0,344,0,0
"169","Isle of Man",24,0,0,336,0,0
"170","Martinique",16,0,0,336,0,0
"171","Faeroe Islands",NA,0,0,318,0,0
"172","Guadeloupe",14,0,0,317,0,0
"173","Trinidad and Tobago",8,0,0,295,0,0
"174","Mongolia",NA,0,0,293,0,0
"175","Eritrea",NA,0,0,285,0,0
"176","Cambodia",NA,0,0,266,0,0
"177","Turks and Caicos",2,0,0,216,0,0
"178","Papua New Guinea",3,0,0,214,0,0
"179","Sint Maarten",17,0,0,205,0,0
"180","Cayman Islands",1,0,0,203,0,0
"181","Gibraltar",NA,0,0,202,0,0
"182","Belize",2,0,0,177,0,0
"183","Bermuda",9,0,0,159,0,0
"184","Barbados",7,0,0,143,0,0
"185","Brunei",3,0,0,142,0,0
"186","Monaco",4,0,0,133,0,0
"187","Seychelles",NA,0,0,127,0,0
"188","Bhutan",NA,0,0,113,0,0
"189","French Polynesia",NA,0,0,112,0,0
"190","Antigua and Barbuda",3,0,0,92,0,0
"191","Liechtenstein",1,0,0,89,0,0
"192","Saint Martin",3,0,0,84,0,0
"193","St. Vincent Grenadines",NA,0,0,57,0,0
"194","Macao",NA,0,0,46,0,0
"195","Curaçao",1,0,0,32,0,0
"196","Fiji",1,0,0,27,0,0
"197","Saint Lucia",NA,0,0,25,0,0
"198","Timor-Leste",NA,0,0,25,0,0
"199","Grenada",NA,0,0,24,0,0
"200","New Caledonia",NA,0,0,23,0,0
"201","Laos",NA,0,0,20,0,0
"202","Dominica",NA,0,0,18,0,0
"203","Saint Kitts and Nevis",NA,0,0,17,0,0
"204","Greenland",NA,0,0,14,0,0
"205","Montserrat",1,0,0,13,0,0
"206","Caribbean Netherlands",NA,0,0,13,0,0
"207","Falkland Islands",NA,0,0,13,0,0
"208","St. Barth",NA,0,0,13,0,0
"209","Vatican City",NA,0,0,12,0,0
"210","Western Sahara",1,0,0,10,0,0
"211","MS Zaandam",2,0,0,9,0,0
"212","British Virgin Islands",1,0,0,9,0,0
"213","Saint Pierre Miquelon",NA,0,0,4,0,0
"214","Anguilla",NA,0,0,3,0,0
"215","China",4634,1023.1,22.08,84712,44671.9,52.73
