"","country","sex","time","age.code","sle_un"
"420","Greece","male","2015-2020",95,3.45
"421","India","male","2015-2020",0,68.11
"422","India","male","2015-2020",5,65.82
"423","India","male","2015-2020",10,61.03
"424","India","male","2015-2020",15,56.21
"425","India","male","2015-2020",20,51.45
"426","India","male","2015-2020",25,46.81
"427","India","male","2015-2020",30,42.19
"428","India","male","2015-2020",35,37.67
"429","India","male","2015-2020",40,33.28
"430","India","male","2015-2020",45,28.98
"431","India","male","2015-2020",50,24.87
"432","India","male","2015-2020",55,20.97
"433","India","male","2015-2020",60,17.43
"434","India","male","2015-2020",65,14.1
"435","India","male","2015-2020",70,11.14
"436","India","male","2015-2020",75,8.68
"437","India","male","2015-2020",80,6.63
"438","India","male","2015-2020",85,4.99
"439","India","male","2015-2020",90,3.89
"440","India","male","2015-2020",95,3.8
"441","Ireland","male","2015-2020",0,80.35
"442","Ireland","male","2015-2020",5,75.61
"443","Ireland","male","2015-2020",10,70.64
"444","Ireland","male","2015-2020",15,65.67
"445","Ireland","male","2015-2020",20,60.77
"446","Ireland","male","2015-2020",25,55.99
"447","Ireland","male","2015-2020",30,51.18
"448","Ireland","male","2015-2020",35,46.37
"449","Ireland","male","2015-2020",40,41.59
"450","Ireland","male","2015-2020",45,36.86
"451","Ireland","male","2015-2020",50,32.23
"452","Ireland","male","2015-2020",55,27.71
"453","Ireland","male","2015-2020",60,23.34
"454","Ireland","male","2015-2020",65,19.18
"455","Ireland","male","2015-2020",70,15.26
"456","Ireland","male","2015-2020",75,11.64
"457","Ireland","male","2015-2020",80,8.45
"458","Ireland","male","2015-2020",85,6
"459","Ireland","male","2015-2020",90,4.17
"460","Ireland","male","2015-2020",95,2.89
"461","Israel","male","2015-2020",0,81.04
"462","Israel","male","2015-2020",5,76.36
"463","Israel","male","2015-2020",10,71.4
"464","Israel","male","2015-2020",15,66.43
"465","Israel","male","2015-2020",20,61.54
"466","Israel","male","2015-2020",25,56.68
"467","Israel","male","2015-2020",30,51.81
"468","Israel","male","2015-2020",35,46.94
"469","Israel","male","2015-2020",40,42.1
"470","Israel","male","2015-2020",45,37.32
"471","Israel","male","2015-2020",50,32.63
"472","Israel","male","2015-2020",55,28.09
"473","Israel","male","2015-2020",60,23.73
"474","Israel","male","2015-2020",65,19.59
"475","Israel","male","2015-2020",70,15.72
"476","Israel","male","2015-2020",75,12.19
"477","Israel","male","2015-2020",80,9.12
"478","Israel","male","2015-2020",85,6.61
"479","Israel","male","2015-2020",90,4.72
"480","Israel","male","2015-2020",95,3.29
"481","Italy","male","2015-2020",0,81.04
"482","Italy","male","2015-2020",5,76.3
"483","Italy","male","2015-2020",10,71.33
"484","Italy","male","2015-2020",15,66.35
"485","Italy","male","2015-2020",20,61.44
"486","Italy","male","2015-2020",25,56.55
"487","Italy","male","2015-2020",30,51.66
"488","Italy","male","2015-2020",35,46.78
"489","Italy","male","2015-2020",40,41.92
"490","Italy","male","2015-2020",45,37.13
"491","Italy","male","2015-2020",50,32.44
"492","Italy","male","2015-2020",55,27.88
"493","Italy","male","2015-2020",60,23.48
"494","Italy","male","2015-2020",65,19.32
"495","Italy","male","2015-2020",70,15.39
"496","Italy","male","2015-2020",75,11.71
"497","Italy","male","2015-2020",80,8.46
"498","Italy","male","2015-2020",85,5.92
"499","Italy","male","2015-2020",90,4.12
"500","Italy","male","2015-2020",95,2.8
"501","Japan","male","2015-2020",0,81.28
"502","Japan","male","2015-2020",5,76.49
"503","Japan","male","2015-2020",10,71.52
"504","Japan","male","2015-2020",15,66.55
"505","Japan","male","2015-2020",20,61.64
"506","Japan","male","2015-2020",25,56.79
"507","Japan","male","2015-2020",30,51.93
"508","Japan","male","2015-2020",35,47.08
"509","Japan","male","2015-2020",40,42.26
"510","Japan","male","2015-2020",45,37.52
"511","Japan","male","2015-2020",50,32.86
"512","Japan","male","2015-2020",55,28.36
"513","Japan","male","2015-2020",60,24.01
"514","Japan","male","2015-2020",65,19.9
"515","Japan","male","2015-2020",70,16.01
"516","Japan","male","2015-2020",75,12.35
"517","Japan","male","2015-2020",80,9.1
"518","Japan","male","2015-2020",85,6.44
"519","Japan","male","2015-2020",90,4.44
"520","Japan","male","2015-2020",95,3.05
"521","Mexico","male","2015-2020",0,72.1
"522","Mexico","male","2015-2020",5,68.35
"523","Mexico","male","2015-2020",10,63.44
"524","Mexico","male","2015-2020",15,58.57
"525","Mexico","male","2015-2020",20,53.87
"526","Mexico","male","2015-2020",25,49.36
"527","Mexico","male","2015-2020",30,44.94
"528","Mexico","male","2015-2020",35,40.54
"529","Mexico","male","2015-2020",40,36.17
"530","Mexico","male","2015-2020",45,31.87
"531","Mexico","male","2015-2020",50,27.7
"532","Mexico","male","2015-2020",55,23.73
"533","Mexico","male","2015-2020",60,20
"534","Mexico","male","2015-2020",65,16.57
"535","Mexico","male","2015-2020",70,13.48
"536","Mexico","male","2015-2020",75,10.76
"537","Mexico","male","2015-2020",80,8.4
"538","Mexico","male","2015-2020",85,6.4
"539","Mexico","male","2015-2020",90,4.72
"540","Mexico","male","2015-2020",95,3.36
"541","Netherlands","male","2015-2020",0,80.32
"542","Netherlands","male","2015-2020",5,75.57
"543","Netherlands","male","2015-2020",10,70.6
"544","Netherlands","male","2015-2020",15,65.63
"545","Netherlands","male","2015-2020",20,60.71
"546","Netherlands","male","2015-2020",25,55.81
"547","Netherlands","male","2015-2020",30,50.91
"548","Netherlands","male","2015-2020",35,46.02
"549","Netherlands","male","2015-2020",40,41.16
"550","Netherlands","male","2015-2020",45,36.37
"551","Netherlands","male","2015-2020",50,31.69
"552","Netherlands","male","2015-2020",55,27.17
"553","Netherlands","male","2015-2020",60,22.85
"554","Netherlands","male","2015-2020",65,18.77
"555","Netherlands","male","2015-2020",70,14.94
"556","Netherlands","male","2015-2020",75,11.45
"557","Netherlands","male","2015-2020",80,8.4
"558","Netherlands","male","2015-2020",85,5.91
"559","Netherlands","male","2015-2020",90,4.02
"560","Netherlands","male","2015-2020",95,2.8
"561","New Zealand","male","2015-2020",0,80.3
"562","New Zealand","male","2015-2020",5,75.7
"563","New Zealand","male","2015-2020",10,70.73
"564","New Zealand","male","2015-2020",15,65.77
"565","New Zealand","male","2015-2020",20,60.98
"566","New Zealand","male","2015-2020",25,56.22
"567","New Zealand","male","2015-2020",30,51.41
"568","New Zealand","male","2015-2020",35,46.6
"569","New Zealand","male","2015-2020",40,41.81
"570","New Zealand","male","2015-2020",45,37.11
"571","New Zealand","male","2015-2020",50,32.48
"572","New Zealand","male","2015-2020",55,27.96
"573","New Zealand","male","2015-2020",60,23.6
"574","New Zealand","male","2015-2020",65,19.39
"575","New Zealand","male","2015-2020",70,15.46
"576","New Zealand","male","2015-2020",75,11.87
"577","New Zealand","male","2015-2020",80,8.67
"578","New Zealand","male","2015-2020",85,6.04
"579","New Zealand","male","2015-2020",90,4.15
"580","New Zealand","male","2015-2020",95,2.83
"581","Norway","male","2015-2020",0,80.17
"582","Norway","male","2015-2020",5,75.38
"583","Norway","male","2015-2020",10,70.41
"584","Norway","male","2015-2020",15,65.44
"585","Norway","male","2015-2020",20,60.55
"586","Norway","male","2015-2020",25,55.73
"587","Norway","male","2015-2020",30,50.91
"588","Norway","male","2015-2020",35,46.1
"589","Norway","male","2015-2020",40,41.29
"590","Norway","male","2015-2020",45,36.52
"591","Norway","male","2015-2020",50,31.83
"592","Norway","male","2015-2020",55,27.29
"593","Norway","male","2015-2020",60,22.93
"594","Norway","male","2015-2020",65,18.78
"595","Norway","male","2015-2020",70,14.92
"596","Norway","male","2015-2020",75,11.35
"597","Norway","male","2015-2020",80,8.23
"598","Norway","male","2015-2020",85,5.74
"599","Norway","male","2015-2020",90,3.82
"600","Norway","male","2015-2020",95,2.66
"601","Pakistan","male","2015-2020",0,66.11
"602","Pakistan","male","2015-2020",5,66.67
"603","Pakistan","male","2015-2020",10,62
"604","Pakistan","male","2015-2020",15,57.22
"605","Pakistan","male","2015-2020",20,52.49
"606","Pakistan","male","2015-2020",25,47.8
"607","Pakistan","male","2015-2020",30,43.16
"608","Pakistan","male","2015-2020",35,38.57
"609","Pakistan","male","2015-2020",40,34.04
"610","Pakistan","male","2015-2020",45,29.63
"611","Pakistan","male","2015-2020",50,25.37
"612","Pakistan","male","2015-2020",55,21.31
"613","Pakistan","male","2015-2020",60,17.51
"614","Pakistan","male","2015-2020",65,14.05
"615","Pakistan","male","2015-2020",70,10.96
"616","Pakistan","male","2015-2020",75,8.31
"617","Pakistan","male","2015-2020",80,6.11
"618","Pakistan","male","2015-2020",85,4.37
"619","Pakistan","male","2015-2020",90,3.13
"620","Pakistan","male","2015-2020",95,2.31
"621","Panama","male","2015-2020",0,75.13
"622","Panama","male","2015-2020",5,71.72
"623","Panama","male","2015-2020",10,66.85
"624","Panama","male","2015-2020",15,62
"625","Panama","male","2015-2020",20,57.44
"626","Panama","male","2015-2020",25,53.17
"627","Panama","male","2015-2020",30,48.91
"628","Panama","male","2015-2020",35,44.53
"629","Panama","male","2015-2020",40,40.05
"630","Panama","male","2015-2020",45,35.59
"631","Panama","male","2015-2020",50,31.23
"632","Panama","male","2015-2020",55,27.02
"633","Panama","male","2015-2020",60,23.04
"634","Panama","male","2015-2020",65,19.32
"635","Panama","male","2015-2020",70,15.91
"636","Panama","male","2015-2020",75,12.86
"637","Panama","male","2015-2020",80,10.19
"638","Panama","male","2015-2020",85,7.91
"639","Panama","male","2015-2020",90,6.03
"640","Panama","male","2015-2020",95,4.51
"641","Peru","male","2015-2020",0,73.71
"642","Peru","male","2015-2020",5,70.03
"643","Peru","male","2015-2020",10,65.23
"644","Peru","male","2015-2020",15,60.35
"645","Peru","male","2015-2020",20,55.68
"646","Peru","male","2015-2020",25,51.14
"647","Peru","male","2015-2020",30,46.67
"648","Peru","male","2015-2020",35,42.16
"649","Peru","male","2015-2020",40,37.66
"650","Peru","male","2015-2020",45,33.23
"651","Peru","male","2015-2020",50,28.9
"652","Peru","male","2015-2020",55,24.71
"653","Peru","male","2015-2020",60,20.7
"654","Peru","male","2015-2020",65,16.9
"655","Peru","male","2015-2020",70,13.36
"656","Peru","male","2015-2020",75,10.35
"657","Peru","male","2015-2020",80,7.74
"658","Peru","male","2015-2020",85,5.67
"659","Peru","male","2015-2020",90,4.21
"660","Peru","male","2015-2020",95,3.2
"661","Philippines","male","2015-2020",0,67.08
"662","Philippines","male","2015-2020",5,64.19
"663","Philippines","male","2015-2020",10,59.4
"664","Philippines","male","2015-2020",15,54.58
"665","Philippines","male","2015-2020",20,49.97
"666","Philippines","male","2015-2020",25,45.5
"667","Philippines","male","2015-2020",30,41
"668","Philippines","male","2015-2020",35,36.53
"669","Philippines","male","2015-2020",40,32.14
"670","Philippines","male","2015-2020",45,27.89
"671","Philippines","male","2015-2020",50,23.85
"672","Philippines","male","2015-2020",55,20.1
"673","Philippines","male","2015-2020",60,16.71
"674","Philippines","male","2015-2020",65,13.6
"675","Philippines","male","2015-2020",70,10.77
"676","Philippines","male","2015-2020",75,8.26
"677","Philippines","male","2015-2020",80,6.2
"678","Philippines","male","2015-2020",85,4.6
"679","Philippines","male","2015-2020",90,3.41
"680","Philippines","male","2015-2020",95,2.58
"681","Portugal","male","2015-2020",0,78.67
"682","Portugal","male","2015-2020",5,73.97
"683","Portugal","male","2015-2020",10,69
"684","Portugal","male","2015-2020",15,64.03
"685","Portugal","male","2015-2020",20,59.1
"686","Portugal","male","2015-2020",25,54.22
"687","Portugal","male","2015-2020",30,49.35
"688","Portugal","male","2015-2020",35,44.52
"689","Portugal","male","2015-2020",40,39.73
"690","Portugal","male","2015-2020",45,35.07
"691","Portugal","male","2015-2020",50,30.59
"692","Portugal","male","2015-2020",55,26.38
"693","Portugal","male","2015-2020",60,22.28
"694","Portugal","male","2015-2020",65,18.36
"695","Portugal","male","2015-2020",70,14.56
"696","Portugal","male","2015-2020",75,11.06
"697","Portugal","male","2015-2020",80,7.99
"698","Portugal","male","2015-2020",85,5.55
"699","Portugal","male","2015-2020",90,3.86
"700","Portugal","male","2015-2020",95,2.68
"701","Romania","male","2015-2020",0,72.36
"702","Romania","male","2015-2020",5,68
"703","Romania","male","2015-2020",10,63.06
"704","Romania","male","2015-2020",15,58.13
"705","Romania","male","2015-2020",20,53.27
"706","Romania","male","2015-2020",25,48.44
"707","Romania","male","2015-2020",30,43.65
"708","Romania","male","2015-2020",35,38.85
"709","Romania","male","2015-2020",40,34.15
"710","Romania","male","2015-2020",45,29.64
"711","Romania","male","2015-2020",50,25.33
"712","Romania","male","2015-2020",55,21.38
"713","Romania","male","2015-2020",60,17.96
"714","Romania","male","2015-2020",65,14.89
"715","Romania","male","2015-2020",70,11.92
"716","Romania","male","2015-2020",75,9.2
"717","Romania","male","2015-2020",80,6.93
"718","Romania","male","2015-2020",85,5.15
"719","Romania","male","2015-2020",90,3.84
"720","Romania","male","2015-2020",95,2.9
"721","South Africa","male","2015-2020",0,60.24
"722","South Africa","male","2015-2020",5,57.62
"723","South Africa","male","2015-2020",10,52.94
"724","South Africa","male","2015-2020",15,48.19
"725","South Africa","male","2015-2020",20,43.56
"726","South Africa","male","2015-2020",25,39.12
"727","South Africa","male","2015-2020",30,34.89
"728","South Africa","male","2015-2020",35,30.93
"729","South Africa","male","2015-2020",40,27.35
"730","South Africa","male","2015-2020",45,23.92
"731","South Africa","male","2015-2020",50,20.62
"732","South Africa","male","2015-2020",55,17.44
"733","South Africa","male","2015-2020",60,14.37
"734","South Africa","male","2015-2020",65,11.5
"735","South Africa","male","2015-2020",70,8.91
"736","South Africa","male","2015-2020",75,6.65
"737","South Africa","male","2015-2020",80,4.73
"738","South Africa","male","2015-2020",85,3.25
"739","South Africa","male","2015-2020",90,2.24
"740","South Africa","male","2015-2020",95,1.7
"741","South Korea","male","2015-2020",0,79.63
"742","South Korea","male","2015-2020",5,74.85
"743","South Korea","male","2015-2020",10,69.88
"744","South Korea","male","2015-2020",15,64.91
"745","South Korea","male","2015-2020",20,59.99
"746","South Korea","male","2015-2020",25,55.1
"747","South Korea","male","2015-2020",30,50.23
"748","South Korea","male","2015-2020",35,45.4
"749","South Korea","male","2015-2020",40,40.6
"750","South Korea","male","2015-2020",45,35.9
"751","South Korea","male","2015-2020",50,31.33
"752","South Korea","male","2015-2020",55,26.92
"753","South Korea","male","2015-2020",60,22.63
"754","South Korea","male","2015-2020",65,18.49
"755","South Korea","male","2015-2020",70,14.55
"756","South Korea","male","2015-2020",75,11.06
"757","South Korea","male","2015-2020",80,8.11
"758","South Korea","male","2015-2020",85,5.78
"759","South Korea","male","2015-2020",90,4.07
"760","South Korea","male","2015-2020",95,2.88
"761","Spain","male","2015-2020",0,80.6
"762","Spain","male","2015-2020",5,75.84
"763","Spain","male","2015-2020",10,70.87
"764","Spain","male","2015-2020",15,65.9
"765","Spain","male","2015-2020",20,60.97
"766","Spain","male","2015-2020",25,56.06
"767","Spain","male","2015-2020",30,51.16
"768","Spain","male","2015-2020",35,46.27
"769","Spain","male","2015-2020",40,41.42
"770","Spain","male","2015-2020",45,36.65
"771","Spain","male","2015-2020",50,32.05
"772","Spain","male","2015-2020",55,27.62
"773","Spain","male","2015-2020",60,23.39
"774","Spain","male","2015-2020",65,19.36
"775","Spain","male","2015-2020",70,15.53
"776","Spain","male","2015-2020",75,11.97
"777","Spain","male","2015-2020",80,8.81
"778","Spain","male","2015-2020",85,6.21
"779","Spain","male","2015-2020",90,4.26
"780","Spain","male","2015-2020",95,2.92
"781","Sweden","male","2015-2020",0,80.75
"782","Sweden","male","2015-2020",5,75.96
"783","Sweden","male","2015-2020",10,70.99
"784","Sweden","male","2015-2020",15,66.02
"785","Sweden","male","2015-2020",20,61.11
"786","Sweden","male","2015-2020",25,56.28
"787","Sweden","male","2015-2020",30,51.46
"788","Sweden","male","2015-2020",35,46.63
"789","Sweden","male","2015-2020",40,41.78
"790","Sweden","male","2015-2020",45,36.98
"791","Sweden","male","2015-2020",50,32.26
"792","Sweden","male","2015-2020",55,27.69
"793","Sweden","male","2015-2020",60,23.28
"794","Sweden","male","2015-2020",65,19.1
"795","Sweden","male","2015-2020",70,15.18
"796","Sweden","male","2015-2020",75,11.54
"797","Sweden","male","2015-2020",80,8.34
"798","Sweden","male","2015-2020",85,5.73
"799","Sweden","male","2015-2020",90,3.83
"800","Sweden","male","2015-2020",95,2.58
"801","Switzerland","male","2015-2020",0,81.6
"802","Switzerland","male","2015-2020",5,76.93
"803","Switzerland","male","2015-2020",10,71.95
"804","Switzerland","male","2015-2020",15,66.98
"805","Switzerland","male","2015-2020",20,62.07
"806","Switzerland","male","2015-2020",25,57.18
"807","Switzerland","male","2015-2020",30,52.3
"808","Switzerland","male","2015-2020",35,47.42
"809","Switzerland","male","2015-2020",40,42.56
"810","Switzerland","male","2015-2020",45,37.76
"811","Switzerland","male","2015-2020",50,33.05
"812","Switzerland","male","2015-2020",55,28.47
"813","Switzerland","male","2015-2020",60,24.07
"814","Switzerland","male","2015-2020",65,19.88
"815","Switzerland","male","2015-2020",70,15.92
"816","Switzerland","male","2015-2020",75,12.18
"817","Switzerland","male","2015-2020",80,8.81
"818","Switzerland","male","2015-2020",85,6.04
"819","Switzerland","male","2015-2020",90,4
"820","Switzerland","male","2015-2020",95,2.66
"821","USA","male","2015-2020",0,76.3
"822","USA","male","2015-2020",5,71.87
"823","USA","male","2015-2020",10,66.91
"824","USA","male","2015-2020",15,61.97
"825","USA","male","2015-2020",20,57.19
"826","USA","male","2015-2020",25,52.59
"827","USA","male","2015-2020",30,48.03
"828","USA","male","2015-2020",35,43.48
"829","USA","male","2015-2020",40,38.95
"830","USA","male","2015-2020",45,34.45
"831","USA","male","2015-2020",50,30.07
"832","USA","male","2015-2020",55,25.92
"833","USA","male","2015-2020",60,22.02
"834","USA","male","2015-2020",65,18.37
"835","USA","male","2015-2020",70,14.89
"836","USA","male","2015-2020",75,11.68
"837","USA","male","2015-2020",80,8.83
"838","USA","male","2015-2020",85,6.43
"839","USA","male","2015-2020",90,4.6
"840","USA","male","2015-2020",95,3.24
