"","Country","Year","Age","Female","Male","Total"
"1","Belgium","2017",0,59474,62381,121855
"2","Belgium","2017",5,249037,261020,510057
"3","Belgium","2017",10,326382,342080,668462
"4","Belgium","2017",15,308128,322915,631043
"5","Belgium","2017",20,309290,325431,634721
"6","Belgium","2017",25,336075,348683,684758
"7","Belgium","2017",30,369583,372726,742309
"8","Belgium","2017",35,364515,366762,731277
"9","Belgium","2017",40,372619,377326,749945
"10","Belgium","2017",45,365090,374370,739460
"11","Belgium","2017",50,388659,399283,787942
"12","Belgium","2017",55,404855,413716,818571
"13","Belgium","2017",60,388026,386199,774225
"14","Belgium","2017",65,348949,337988,686937
"15","Belgium","2017",70,314410,294871,609281
"16","Belgium","2017",75,254699,224365,479064
"17","Belgium","2017",80,212206,167230,379436
"18","Belgium","2017",85,189002,127680,316682
"19","Belgium","2017",90,134001.49,71507.6,205509.09
"20","Belgium","2017",95,77288.57,28379.34,105667.91
"21","Czechia","2017",0,54787,57757,112544
"22","Czechia","2017",5,215647,226643,442290
"23","Czechia","2017",10,289609,303559,593168
"24","Czechia","2017",15,242584,256689,499273
"25","Czechia","2017",20,223242,235431,458673
"26","Czechia","2017",25,270493,283208,553701
"27","Czechia","2017",30,335210,350383,685593
"28","Czechia","2017",35,354183,376224,730407
"29","Czechia","2017",40,411784,436905,848689
"30","Czechia","2017",45,444616,469722,914338
"31","Czechia","2017",50,347702,365300,713002
"32","Czechia","2017",55,342292,352551,694843
"33","Czechia","2017",60,317249,314173,631422
"34","Czechia","2017",65,369558,342397,711955
"35","Czechia","2017",70,372068,319288,691356
"36","Czechia","2017",75,300627,232026,532653
"37","Czechia","2017",80,202476,137596,340072
"38","Czechia","2017",85,146129,83098,229227
"39","Czechia","2017",90,94723.34,43573.88,138297.22
"40","Czechia","2017",95,43152.58,14167.04,57319.62
"41","Denmark","2017",0,30054,31971,62025
"42","Denmark","2017",5,114829,121209,236038
"43","Denmark","2017",10,159967,168476,328443
"44","Denmark","2017",15,163401,171661,335062
"45","Denmark","2017",20,170361,178989,349350
"46","Denmark","2017",25,191188,200134,391322
"47","Denmark","2017",30,183135,190982,374117
"48","Denmark","2017",35,162239,168307,330546
"49","Denmark","2017",40,170741,172682,343423
"50","Denmark","2017",45,193540,194331,387871
"51","Denmark","2017",50,195034,198807,393841
"52","Denmark","2017",55,207912,211581,419493
"53","Denmark","2017",60,181030,181180,362210
"54","Denmark","2017",65,171723,168133,339856
"55","Denmark","2017",70,169882,162414,332296
"56","Denmark","2017",75,161669,150619,312288
"57","Denmark","2017",80,108267,92600,200867
"58","Denmark","2017",85,74391,55736,130127
"59","Denmark","2017",90,46982,28226,75208
"60","Denmark","2017",95,32224,12142,44366
"61","England","2017",0,338257.18,355815.18,694072.36
"62","England","2017",5,1381657.66,1454019.56,2835677.22
"63","England","2017",10,1759742.03,1846125.68,3605867.71
"64","England","2017",15,1585650.24,1663249.72,3248899.96
"65","England","2017",20,1591852.81,1672713.84,3264566.65
"66","England","2017",25,1768234.72,1858240.92,3626475.64
"67","England","2017",30,1953473.41,1992351.97,3945825.38
"68","England","2017",35,1952570.38,1944997.53,3897567.91
"69","England","2017",40,1884882.3,1870018.5,3754900.8
"70","England","2017",45,1833911.33,1811771.96,3645683.29
"71","England","2017",50,2053603.15,2003374.27,4056977.42
"72","England","2017",55,2076038.8,2018482.89,4094521.69
"73","England","2017",60,1831198.97,1789501.46,3620700.43
"74","England","2017",65,1594724.58,1534228.59,3128953.17
"75","England","2017",70,1620052.41,1524807.75,3144860.16
"76","England","2017",75,1380992,1267176.04,2648168.04
"77","England","2017",80,1032939.92,884038.54,1916978.46
"78","England","2017",85,812306.91,627353.62,1439660.53
"79","England","2017",90,549323.76,348198.88,897522.64
"80","England","2017",95,360198.01,158375.99,518574
"81","Finland","2017",0,26159,26996,53155
"82","Finland","2017",5,114337,120045,234382
"83","Finland","2017",10,150987,157910,308897
"84","Finland","2017",15,145625,152119,297744
"85","Finland","2017",20,145470,153194,298664
"86","Finland","2017",25,163243,171797,335040
"87","Finland","2017",30,169295,178544,347839
"88","Finland","2017",35,172559,184004,356563
"89","Finland","2017",40,168331,178273,346604
"90","Finland","2017",45,157901,166845,324746
"91","Finland","2017",50,167853,171965,339818
"92","Finland","2017",55,185371,187364,372735
"93","Finland","2017",60,184207,181217,365424
"94","Finland","2017",65,190327,181384,371711
"95","Finland","2017",70,194747,180472,375219
"96","Finland","2017",75,146901,128014,274915
"97","Finland","2017",80,119720,92022,211742
"98","Finland","2017",85,88021,57201,145222
"99","Finland","2017",90,63949,31512,95461
"100","Finland","2017",95,35938,11450,47388
"101","Japan","2017",0,475362.75,501386.96,976749.71
"102","Japan","2017",5,1907304.43,1995761.43,3903065.86
"103","Japan","2017",10,2552293.51,2681678.05,5233971.56
"104","Japan","2017",15,2657285.13,2788079.97,5445365.1
"105","Japan","2017",20,2886602.8,3051348.85,5937951.65
"106","Japan","2017",25,2874123.02,3029421.08,5903544.1
"107","Japan","2017",30,2985345.76,3111125.8,6096471.56
"108","Japan","2017",35,3437155.48,3559657.17,6996812.65
"109","Japan","2017",40,3865930.89,4001919.21,7867850.1
"110","Japan","2017",45,4663296.17,4819804.43,9483100.6
"111","Japan","2017",50,4522275.02,4648098.41,9170373.43
"112","Japan","2017",55,3892946.18,3951351.85,7844298.03
"113","Japan","2017",60,3741633.11,3730437.14,7472070.25
"114","Japan","2017",65,4058618.45,3947223.19,8005841.64
"115","Japan","2017",70,5231302.69,4903406.19,10134708.88
"116","Japan","2017",75,3977703.57,3479435.84,7457139.41
"117","Japan","2017",80,3632587.47,2920199.34,6552786.81
"118","Japan","2017",85,3088378,2104880.47,5193258.47
"119","Japan","2017",90,2156354.4,1129303.67,3285658.07
"120","Japan","2017",95,1501917.96,464625.51,1966543.47
"121","Netherlands","2017",0,83861,88427,172288
"122","Netherlands","2017",5,341276,358725,700001
"123","Netherlands","2017",10,453587,475593,929180
"124","Netherlands","2017",15,478454,501845,980299
"125","Netherlands","2017",20,505117,530288,1035405
"126","Netherlands","2017",25,523839,542404,1066243
"127","Netherlands","2017",30,538064,552023,1090087
"128","Netherlands","2017",35,512458,519664,1032122
"129","Netherlands","2017",40,509522,508665,1018187
"130","Netherlands","2017",45,539491,534389,1073880
"131","Netherlands","2017",50,639328,643263,1282591
"132","Netherlands","2017",55,636712,644905,1281617
"133","Netherlands","2017",60,595535,596070,1191605
"134","Netherlands","2017",65,535976,532366,1068342
"135","Netherlands","2017",70,511885,503756,1015641
"136","Netherlands","2017",75,414994,392865,807859
"137","Netherlands","2017",80,307610,264275,571885
"138","Netherlands","2017",85,234068,168051,402119
"139","Netherlands","2017",90,154400.73,85198.36,239599.09
"140","Netherlands","2017",95,90110.65,32237.7,122348.35
"141","Norway","2017",0,28685,30650,59335
"142","Norway","2017",5,118951,125207,244158
"143","Norway","2017",10,157062,165749,322811
"144","Norway","2017",15,152249,159157,311406
"145","Norway","2017",20,157060,167960,325020
"146","Norway","2017",25,165743,177559,343302
"147","Norway","2017",30,180859,187079,367938
"148","Norway","2017",35,172234,182649,354883
"149","Norway","2017",40,167065,178077,345142
"150","Norway","2017",45,176108,186902,363010
"151","Norway","2017",50,184418,194302,378720
"152","Norway","2017",55,170752,180770,351522
"153","Norway","2017",60,156456,162575,319031
"154","Norway","2017",65,148103,149114,297217
"155","Norway","2017",70,136749,136705,273454
"156","Norway","2017",75,118995,113064,232059
"157","Norway","2017",80,80077,68252,148329
"158","Norway","2017",85,60266,44336,104602
"159","Norway","2017",90,45274,26499,71773
"160","Norway","2017",95,32078,12539,44617
"161","Portugal","2017",0,42316,44759,87075
"162","Portugal","2017",5,166212,174957,341169
"163","Portugal","2017",10,239685,250319,490004
"164","Portugal","2017",15,255811,268357,524168
"165","Portugal","2017",20,273137,285028,558165
"166","Portugal","2017",25,265609,272947,538556
"167","Portugal","2017",30,275467,276452,551919
"168","Portugal","2017",35,314611,300227,614838
"169","Portugal","2017",40,380557,350696,731253
"170","Portugal","2017",45,423942,387780,811722
"171","Portugal","2017",50,396311,362673,758984
"172","Portugal","2017",55,398173,358709,756882
"173","Portugal","2017",60,377007,337798,714805
"174","Portugal","2017",65,349242,304151,653393
"175","Portugal","2017",70,327471,279324,606795
"176","Portugal","2017",75,286597,223647,510244
"177","Portugal","2017",80,247797,178883,426680
"178","Portugal","2017",85,213101,134204,347305
"179","Portugal","2017",90,126887.31,66417.73,193305.04
"180","Portugal","2017",95,68637.12,26031.86,94668.98
"181","Spain","2017",0,199294,210606,409900
"182","Spain","2017",5,843819,896924,1740743
"183","Spain","2017",10,1189535,1269088,2458623
"184","Spain","2017",15,1162536,1233379,2395915
"185","Spain","2017",20,1077899,1145115,2223014
"186","Spain","2017",25,1107591,1153358,2260949
"187","Spain","2017",30,1253877,1264891,2518768
"188","Spain","2017",35,1485154,1476628,2961782
"189","Spain","2017",40,1840995,1876443,3717438
"190","Spain","2017",45,1947408,2013703,3961111
"191","Spain","2017",50,1852964,1890130,3743094
"192","Spain","2017",55,1766518,1758470,3524988
"193","Spain","2017",60,1599521,1552325,3151846
"194","Spain","2017",65,1355869,1281367,2637236
"195","Spain","2017",70,1241726,1128893,2370619
"196","Spain","2017",75,1105143,950699,2055842
"197","Spain","2017",80,860196,673917,1534113
"198","Spain","2017",85,863378,585833,1449211
"199","Spain","2017",90,587358.85,330582.51,917941.36
"200","Spain","2017",95,349735.11,140067.57,489802.68
"201","Sweden","2017",0,58018,61005,119023
"202","Sweden","2017",5,231631,246387,478018
"203","Sweden","2017",10,291852,309001,600853
"204","Sweden","2017",15,273831,289269,563100
"205","Sweden","2017",20,253037,276575,529612
"206","Sweden","2017",25,309158,331021,640179
"207","Sweden","2017",30,346470,365217,711687
"208","Sweden","2017",35,310855,330321,641176
"209","Sweden","2017",40,301728,315589,617317
"210","Sweden","2017",45,318411,329405,647816
"211","Sweden","2017",50,324719,334272,658991
"212","Sweden","2017",55,327818,338866,666684
"213","Sweden","2017",60,288606,292812,581418
"214","Sweden","2017",65,281260,281162,562422
"215","Sweden","2017",70,290492,282774,573266
"216","Sweden","2017",75,275338,264573,539911
"217","Sweden","2017",80,189018,167768,356786
"218","Sweden","2017",85,140113,106917,247030
"219","Sweden","2017",90,101299,61438,162737
"220","Sweden","2017",95,68130.99,28953,97083.99
"221","Switzerland","2017",0,42131,44165,86296
"222","Switzerland","2017",5,166680,177139,343819
"223","Switzerland","2017",10,204558,215898,420456
"224","Switzerland","2017",15,196981,207439,404420
"225","Switzerland","2017",20,210497,225978,436475
"226","Switzerland","2017",25,241449,254086,495535
"227","Switzerland","2017",30,280238,288343,568581
"228","Switzerland","2017",35,294810,301290,596100
"229","Switzerland","2017",40,292197,298142,590339
"230","Switzerland","2017",45,289994,294236,584230
"231","Switzerland","2017",50,320405,324274,644679
"232","Switzerland","2017",55,329849,339192,669041
"233","Switzerland","2017",60,285698,290114,575812
"234","Switzerland","2017",65,242177,238531,480708
"235","Switzerland","2017",70,222276,208092,430368
"236","Switzerland","2017",75,202047,182193,384240
"237","Switzerland","2017",80,155874,126025,281899
"238","Switzerland","2017",85,126390,88581,214971
"239","Switzerland","2017",90,87677.08,48702.24,136379.32
"240","Switzerland","2017",95,54031.98,20908.78,74940.76
"241","Algeria","2017",0,2276948,2376868,4653816
"242","Algeria","2017",5,1876091,1954574,3830665
"243","Algeria","2017",10,1430244,1490203,2920447
"244","Algeria","2017",15,1476198,1541126,3017324
"245","Algeria","2017",20,1771707,1826115,3597822
"246","Algeria","2017",25,1861090,1892293,3753383
"247","Algeria","2017",30,1776880,1797623,3574503
"248","Algeria","2017",35,1516042,1526278,3042320
"249","Algeria","2017",40,1234867,1230214,2465081
"250","Algeria","2017",45,1051924,1046649,2098573
"251","Algeria","2017",50,890264,893482,1783746
"252","Algeria","2017",55,708044,736107,1444151
"253","Algeria","2017",60,591024,625659,1216683
"254","Algeria","2017",65,397563,402118,799681
"255","Algeria","2017",70,318195,291628,609823
"256","Algeria","2017",75,248631,217630,466261
"257","Algeria","2017",80,152345,138800,291145
"258","Algeria","2017",85,65169,57485,122654
"259","Algeria","2017",90,17233,15672,32905
"260","Algeria","2017",95,3670,3367,7037
"261","Argentina","2017",0,1822773,1891834,3714607
"262","Argentina","2017",5,1767440,1833101,3600541
"263","Argentina","2017",10,1740807,1803860,3544667
"264","Argentina","2017",15,1715767,1772868,3488635
"265","Argentina","2017",20,1746835,1787282,3534117
"266","Argentina","2017",25,1663577,1670208,3333785
"267","Argentina","2017",30,1577655,1562516,3140171
"268","Argentina","2017",35,1580666,1533678,3114344
"269","Argentina","2017",40,1372602,1297799,2670401
"270","Argentina","2017",45,1216798,1131592,2348390
"271","Argentina","2017",50,1146637,1048597,2195234
"272","Argentina","2017",55,1043578,942417,1985995
"273","Argentina","2017",60,949178,833869,1783047
"274","Argentina","2017",65,824015,685959,1509974
"275","Argentina","2017",70,661678,498431,1160109
"276","Argentina","2017",75,516326,341298,857624
"277","Argentina","2017",80,385157,214327,599484
"278","Argentina","2017",85,237144,102058,339202
"279","Argentina","2017",90,93986,31455,125441
"280","Argentina","2017",95,23647,6001,29648
"281","Australia","2017",0,761206,803139,1564345
"282","Australia","2017",5,743948,786535,1530483
"283","Australia","2017",10,692615,732771,1425386
"284","Australia","2017",15,726463,763751,1490214
"285","Australia","2017",20,816258,865924,1682182
"286","Australia","2017",25,889150,901325,1790475
"287","Australia","2017",30,886555,891566,1778121
"288","Australia","2017",35,797854,792466,1590320
"289","Australia","2017",40,837893,826388,1664281
"290","Australia","2017",45,791565,774701,1566266
"291","Australia","2017",50,789108,780104,1569212
"292","Australia","2017",55,736538,713018,1449556
"293","Australia","2017",60,647507,629071,1276578
"294","Australia","2017",65,580742,567327,1148069
"295","Australia","2017",70,429012,413963,842975
"296","Australia","2017",75,326123,302297,628420
"297","Australia","2017",80,259187,207977,467164
"298","Australia","2017",85,181710,120446,302156
"299","Australia","2017",90,89371,44822,134193
"300","Australia","2017",95,24339,7764,32103
"301","Austria","2017",0,197428,209588,407016
"302","Austria","2017",5,195581,206449,402030
"303","Austria","2017",10,203322,213059,416381
"304","Austria","2017",15,222244,234570,456814
"305","Austria","2017",20,269666,281956,551622
"306","Austria","2017",25,284832,291641,576473
"307","Austria","2017",30,295077,298567,593644
"308","Austria","2017",35,272570,274593,547163
"309","Austria","2017",40,302104,300547,602651
"310","Austria","2017",45,354598,357870,712468
"311","Austria","2017",50,348848,353532,702380
"312","Austria","2017",55,303265,296526,599791
"313","Austria","2017",60,245513,229615,475128
"314","Austria","2017",65,232975,208952,441927
"315","Austria","2017",70,235087,197995,433082
"316","Austria","2017",75,181512,140528,322040
"317","Austria","2017",80,129296,86163,215459
"318","Austria","2017",85,97766,48807,146573
"319","Austria","2017",90,49716,15581,65297
"320","Austria","2017",95,8611,2117,10728
"321","Bangladesh","2017",0,7188770,7504370,14693140
"322","Bangladesh","2017",5,7430525,7744060,15174585
"323","Bangladesh","2017",10,7773843,8107249,15881092
"324","Bangladesh","2017",15,7628808,7981862,15610670
"325","Bangladesh","2017",20,7280451,7460263,14740714
"326","Bangladesh","2017",25,7060356,6933917,13994273
"327","Bangladesh","2017",30,6607413,6420546,13027959
"328","Bangladesh","2017",35,5807433,5679303,11486736
"329","Bangladesh","2017",40,4887241,4867399,9754640
"330","Bangladesh","2017",45,4216325,4446075,8662400
"331","Bangladesh","2017",50,3390863,3690221,7081084
"332","Bangladesh","2017",55,2327643,2614161,4941804
"333","Bangladesh","2017",60,1508419,1724453,3232872
"334","Bangladesh","2017",65,1370005,1482589,2852594
"335","Bangladesh","2017",70,1104120,1150740,2254860
"336","Bangladesh","2017",75,739530,754902,1494432
"337","Bangladesh","2017",80,437771,419441,857212
"338","Bangladesh","2017",85,202384,175396,377780
"339","Bangladesh","2017",90,63297,50571,113868
"340","Bangladesh","2017",95,13933,9639,23572
"341","Bolivia","2017",0,584787,611852,1196639
"342","Bolivia","2017",5,573825,598869,1172694
"343","Bolivia","2017",10,564578,588419,1152997
"344","Bolivia","2017",15,533930,555015,1088945
"345","Bolivia","2017",20,491092,507807,998899
"346","Bolivia","2017",25,440903,451318,892221
"347","Bolivia","2017",30,390500,396552,787052
"348","Bolivia","2017",35,341622,344234,685856
"349","Bolivia","2017",40,294220,293852,588072
"350","Bolivia","2017",45,250347,247618,497965
"351","Bolivia","2017",50,212046,207666,419712
"352","Bolivia","2017",55,180096,174094,354190
"353","Bolivia","2017",60,154228,145892,300120
"354","Bolivia","2017",65,128907,120325,249232
"355","Bolivia","2017",70,101701,92076,193777
"356","Bolivia","2017",75,72566,61365,133931
"357","Bolivia","2017",80,49326,38460,87786
"358","Bolivia","2017",85,27334,19396,46730
"359","Bolivia","2017",90,10907,6867,17774
"360","Bolivia","2017",95,3373,1767,5140
"361","Brazil","2017",0,7147350,7480101,14627451
"362","Brazil","2017",5,7325957,7634283,14960240
"363","Brazil","2017",10,7972350,8284209,16256559
"364","Brazil","2017",15,8477857,8775962,17253819
"365","Brazil","2017",20,8434429,8637815,17072244
"366","Brazil","2017",25,8602303,8675545,17277848
"367","Brazil","2017",30,8779040,8718052,17497092
"368","Brazil","2017",35,8016361,7843898,15860259
"369","Brazil","2017",40,7161717,6883918,14045635
"370","Brazil","2017",45,6772503,6383618,13156121
"371","Brazil","2017",50,6250650,5780368,12031018
"372","Brazil","2017",55,5249358,4741856,9991214
"373","Brazil","2017",60,4289234,3768616,8057850
"374","Brazil","2017",65,3247420,2736132,5983552
"375","Brazil","2017",70,2330854,1849073,4179927
"376","Brazil","2017",75,1765996,1292842,3058838
"377","Brazil","2017",80,1087294,701679,1788973
"378","Brazil","2017",85,611083,335323,946406
"379","Brazil","2017",90,228311,107303,335614
"380","Brazil","2017",95,64176,26923,91099
"381","Cameroon","2017",0,1892073,1929909,3821982
"382","Cameroon","2017",5,1665436,1692497,3357933
"383","Cameroon","2017",10,1435381,1453482,2888863
"384","Cameroon","2017",15,1225573,1238184,2463757
"385","Cameroon","2017",20,1088251,1094068,2182319
"386","Cameroon","2017",25,955164,956675,1911839
"387","Cameroon","2017",30,793110,795411,1588521
"388","Cameroon","2017",35,623606,626301,1249907
"389","Cameroon","2017",40,491225,491310,982535
"390","Cameroon","2017",45,388578,384548,773126
"391","Cameroon","2017",50,307383,297150,604533
"392","Cameroon","2017",55,242132,226320,468452
"393","Cameroon","2017",60,194265,174448,368713
"394","Cameroon","2017",65,147020,124650,271670
"395","Cameroon","2017",70,103272,82523,185795
"396","Cameroon","2017",75,64511,47487,111998
"397","Cameroon","2017",80,30297,20033,50330
"398","Cameroon","2017",85,8918,5221,14139
"399","Cameroon","2017",90,1231,630,1861
"400","Cameroon","2017",95,70,33,103
"401","Canada","2017",0,950252,996168,1946420
"402","Canada","2017",5,955845,1002283,1958128
"403","Canada","2017",10,901601,955049,1856650
"404","Canada","2017",15,1034682,1097332,2132014
"405","Canada","2017",20,1232517,1284199,2516716
"406","Canada","2017",25,1230147,1236929,2467076
"407","Canada","2017",30,1278363,1269189,2547552
"408","Canada","2017",35,1207768,1192192,2399960
"409","Canada","2017",40,1177793,1174320,2352113
"410","Canada","2017",45,1204356,1216076,2420432
"411","Canada","2017",50,1388633,1400008,2788641
"412","Canada","2017",55,1309444,1311348,2620792
"413","Canada","2017",60,1137271,1099315,2236586
"414","Canada","2017",65,975544,941078,1916622
"415","Canada","2017",70,718972,652110,1371082
"416","Canada","2017",75,536404,452242,988646
"417","Canada","2017",80,423543,319415,742958
"418","Canada","2017",85,303137,186665,489802
"419","Canada","2017",90,151219,65652,216871
"420","Canada","2017",95,45039,12568,57607
