"","Country","Year","Age","Female","Male","Total"
"1","Belgium","2019",0,57969,60380,118349
"2","Belgium","2019",5,243329,255083,498412
"3","Belgium","2019",10,326204,341523,667727
"4","Belgium","2019",15,321097,336907,658004
"5","Belgium","2019",20,308350,324576,632926
"6","Belgium","2019",25,330053,343335,673388
"7","Belgium","2019",30,372819,377385,750204
"8","Belgium","2019",35,369687,371039,740726
"9","Belgium","2019",40,375545,379677,755222
"10","Belgium","2019",45,363596,370403,733999
"11","Belgium","2019",50,384620,394692,779312
"12","Belgium","2019",55,396998,407126,804124
"13","Belgium","2019",60,395710,396261,791971
"14","Belgium","2019",65,360618,350239,710857
"15","Belgium","2019",70,317182,298705,615887
"16","Belgium","2019",75,281670,250001,531671
"17","Belgium","2019",80,206071,165310,371381
"18","Belgium","2019",85,188251,131165,319416
"19","Belgium","2019",90,138532,76750,215282
"20","Belgium","2019",95,81439.07,30900.94,112340.01
"21","Czechia","2019",0,55699,58167,113866
"22","Czechia","2019",5,220778,232528,453306
"23","Czechia","2019",10,279079,292895,571974
"24","Czechia","2019",15,269794,284120,553914
"25","Czechia","2019",20,227173,240218,467391
"26","Czechia","2019",25,242645,255372,498017
"27","Czechia","2019",30,325537,343440,668977
"28","Czechia","2019",35,351422,373769,725191
"29","Czechia","2019",40,380714,406261,786975
"30","Czechia","2019",45,456041,481362,937403
"31","Czechia","2019",50,382802,404233,787035
"32","Czechia","2019",55,339749,352218,691967
"33","Czechia","2019",60,313641,314566,628207
"34","Czechia","2019",65,350778,328182,678960
"35","Czechia","2019",70,364441,315501,679942
"36","Czechia","2019",75,330966,258907,589873
"37","Czechia","2019",80,226982,156913,383895
"38","Czechia","2019",85,145219,83949,229168
"39","Czechia","2019",90,96420,45812,142232
"40","Czechia","2019",95,45725.92,15780.93,61506.85
"41","Denmark","2020",0,29817,31649,61466
"42","Denmark","2020",5,119785,126637,246422
"43","Denmark","2020",10,149474,157127,306601
"44","Denmark","2020",15,164885,173744,338629
"45","Denmark","2020",20,167639,175643,343282
"46","Denmark","2020",25,186937,194954,381891
"47","Denmark","2020",30,196402,204408,400810
"48","Denmark","2020",35,175511,182835,358346
"49","Denmark","2020",40,162485,165977,328462
"50","Denmark","2020",45,181674,182485,364159
"51","Denmark","2020",50,195744,196145,391889
"52","Denmark","2020",55,204373,207533,411906
"53","Denmark","2020",60,193719,194819,388538
"54","Denmark","2020",65,173710,170661,344371
"55","Denmark","2020",70,163541,155734,319275
"56","Denmark","2020",75,168091,156463,324554
"57","Denmark","2020",80,128223,111613,239836
"58","Denmark","2020",85,83207,64756,147963
"59","Denmark","2020",90,48573,30762,79335
"60","Denmark","2020",95,32055,12973,45028
"61","England","2017",0,338257.18,355815.18,694072.36
"62","England","2017",5,1381657.66,1454019.56,2835677.22
"63","England","2017",10,1759742.03,1846125.68,3605867.71
"64","England","2017",15,1585650.24,1663249.72,3248899.96
"65","England","2017",20,1591852.81,1672713.84,3264566.65
"66","England","2017",25,1768234.72,1858240.92,3626475.64
"67","England","2017",30,1953473.41,1992351.97,3945825.38
"68","England","2017",35,1952570.38,1944997.53,3897567.91
"69","England","2017",40,1884882.3,1870018.5,3754900.8
"70","England","2017",45,1833911.33,1811771.96,3645683.29
"71","England","2017",50,2053603.15,2003374.27,4056977.42
"72","England","2017",55,2076038.8,2018482.89,4094521.69
"73","England","2017",60,1831198.97,1789501.46,3620700.43
"74","England","2017",65,1594724.58,1534228.59,3128953.17
"75","England","2017",70,1620052.41,1524807.75,3144860.16
"76","England","2017",75,1380992,1267176.04,2648168.04
"77","England","2017",80,1032939.92,884038.54,1916978.46
"78","England","2017",85,812306.91,627353.62,1439660.53
"79","England","2017",90,549323.76,348198.88,897522.64
"80","England","2017",95,360198.01,158375.99,518574
"81","Finland","2019",0,23000,24663,47663
"82","Finland","2019",5,107629,112394,220023
"83","Finland","2019",10,151005,158005,309010
"84","Finland","2019",15,149356,156182,305538
"85","Finland","2019",20,144041,152126,296167
"86","Finland","2019",25,155877,164499,320376
"87","Finland","2019",30,172237,182635,354872
"88","Finland","2019",35,169564,180832,350396
"89","Finland","2019",40,172424,183327,355751
"90","Finland","2019",45,166596,175769,342365
"91","Finland","2019",50,155005,160573,315578
"92","Finland","2019",55,181247,183302,364549
"93","Finland","2019",60,185077,183156,368233
"94","Finland","2019",65,185506,177055,362561
"95","Finland","2019",70,187930,174278,362208
"96","Finland","2019",75,176154,154506,330660
"97","Finland","2019",80,117326,91933,209259
"98","Finland","2019",85,92842,62247,155089
"99","Finland","2019",90,63302,32747,96049
"100","Finland","2019",95,38511,13061,51572
"101","Japan","2019",0,446918.91,470112.68,917031.59
"102","Japan","2019",5,1869947.06,1962574.79,3832521.85
"103","Japan","2019",10,2487475.51,2609026.41,5096501.92
"104","Japan","2019",15,2597792.87,2724928.12,5322720.99
"105","Japan","2019",20,2813424.24,2966586.73,5780010.97
"106","Japan","2019",25,2901874.57,3065442.06,5967316.63
"107","Japan","2019",30,2880590.48,3009542.43,5890132.91
"108","Japan","2019",35,3255573.12,3380340.8,6635913.92
"109","Japan","2019",40,3659274.61,3783463.83,7442738.44
"110","Japan","2019",45,4337974.33,4485993.03,8823967.36
"111","Japan","2019",50,4698121.71,4835382.71,9533504.42
"112","Japan","2019",55,4100862.04,4174168.96,8275031
"113","Japan","2019",60,3779947.77,3785177.01,7565124.78
"114","Japan","2019",65,3796802.52,3705624.4,7502426.92
"115","Japan","2019",70,4721238.38,4426520.76,9147759.14
"116","Japan","2019",75,4400236.06,3906799.59,8307035.65
"117","Japan","2019",80,3857119.25,3121876,6978995.25
"118","Japan","2019",85,3137064.54,2189035.97,5326100.51
"119","Japan","2019",90,2295379.56,1234837.16,3530216.72
"120","Japan","2019",95,1666970.28,547219.12,2214189.4
"121","Netherlands","2019",0,82270,86173,168443
"122","Netherlands","2019",5,340134,357485,697619
"123","Netherlands","2019",10,447209,470233,917442
"124","Netherlands","2019",15,466784,489531,956315
"125","Netherlands","2019",20,513715,538304,1052019
"126","Netherlands","2019",25,531643,548282,1079925
"127","Netherlands","2019",30,552792,569071,1121863
"128","Netherlands","2019",35,533531,543375,1076906
"129","Netherlands","2019",40,514558,516735,1031293
"130","Netherlands","2019",45,514928,510460,1025388
"131","Netherlands","2019",50,619179,616540,1235719
"132","Netherlands","2019",55,634869,641987,1276856
"133","Netherlands","2019",60,614931,616601,1231532
"134","Netherlands","2019",65,550840,545999,1096839
"135","Netherlands","2019",70,501068,492006,993074
"136","Netherlands","2019",75,467968,445416,913384
"137","Netherlands","2019",80,323806,284920,608726
"138","Netherlands","2019",85,240960,181154,422114
"139","Netherlands","2019",90,158510,91558,250068
"140","Netherlands","2019",95,91381.98,35255.97,126637.95
"141","Norway","2019",0,26835,28556,55391
"142","Norway","2019",5,116176,123296,239472
"143","Norway","2019",10,155970,164083,320053
"144","Norway","2019",15,155981,164061,320042
"145","Norway","2019",20,155334,165165,320499
"146","Norway","2019",25,164895,176336,341231
"147","Norway","2019",30,181578,189610,371188
"148","Norway","2019",35,178708,186264,364972
"149","Norway","2019",40,170931,181466,352397
"150","Norway","2019",45,170461,179750,350211
"151","Norway","2019",50,184354,194074,378428
"152","Norway","2019",55,178097,187947,366044
"153","Norway","2019",60,159560,166140,325700
"154","Norway","2019",65,151153,152590,303743
"155","Norway","2019",70,136879,136125,273004
"156","Norway","2019",75,130391,125400,255791
"157","Norway","2019",80,87319,76728,164047
"158","Norway","2019",85,62110,47100,109210
"159","Norway","2019",90,44612,27209,71821
"160","Norway","2019",95,31795,13173,44968
"161","Portugal","2019",0,42743,44222,86965
"162","Portugal","2019",5,167706,175790,343496
"163","Portugal","2019",10,228539,238215,466754
"164","Portugal","2019",15,249639,260712,510351
"165","Portugal","2019",20,270414,282330,552744
"166","Portugal","2019",25,265978,272727,538705
"167","Portugal","2019",30,274710,272620,547330
"168","Portugal","2019",35,293745,282370,576115
"169","Portugal","2019",40,357170,328594,685764
"170","Portugal","2019",45,419405,381711,801116
"171","Portugal","2019",50,406993,368384,775377
"172","Portugal","2019",55,395886,354097,749983
"173","Portugal","2019",60,386514,342424,728938
"174","Portugal","2019",65,357656,311098,668754
"175","Portugal","2019",70,333878,284295,618173
"176","Portugal","2019",75,301711,236729,538440
"177","Portugal","2019",80,246993,179163,426156
"178","Portugal","2019",85,214396,136786,351182
"179","Portugal","2019",90,140857,74197,215054
"180","Portugal","2019",95,69318.09,25901.98,95220.07
"181","Spain","2019",0,180825,191164,371989
"182","Spain","2019",5,822450,873065,1695515
"183","Spain","2019",10,1141418,1215470,2356888
"184","Spain","2019",15,1213306,1292421,2505727
"185","Spain","2019",20,1129409,1202753,2332162
"186","Spain","2019",25,1118918,1169404,2288322
"187","Spain","2019",30,1251282,1273836,2525118
"188","Spain","2019",35,1406273,1395386,2801659
"189","Spain","2019",40,1719670,1716735,3436405
"190","Spain","2019",45,1969995,2014585,3984580
"191","Spain","2019",50,1887526,1924615,3812141
"192","Spain","2019",55,1824747,1815339,3640086
"193","Spain","2019",60,1661555,1611961,3273516
"194","Spain","2019",65,1445593,1361786,2807379
"195","Spain","2019",70,1258301,1147954,2406255
"196","Spain","2019",75,1176044,1011942,2187986
"197","Spain","2019",80,908113,722339,1630452
"198","Spain","2019",85,810037,553031,1363068
"199","Spain","2019",90,623153,357472,980625
"200","Spain","2019",95,379187.98,158002.08,537190.06
"201","Sweden","2019",0,56807,60032,116839
"202","Sweden","2019",5,236655,251004,487659
"203","Sweden","2019",10,300939,318534,619473
"204","Sweden","2019",15,289113,306645,595758
"205","Sweden","2019",20,265711,293802,559513
"206","Sweden","2019",25,286425,311168,597593
"207","Sweden","2019",30,360374,380948,741322
"208","Sweden","2019",35,335686,354455,690141
"209","Sweden","2019",40,312107,328012,640119
"210","Sweden","2019",45,311921,323915,635836
"211","Sweden","2019",50,324649,333690,658339
"212","Sweden","2019",55,338662,349187,687849
"213","Sweden","2019",60,296233,302734,598967
"214","Sweden","2019",65,282369,282697,565066
"215","Sweden","2019",70,277788,271523,549311
"216","Sweden","2019",75,288177,275471,563648
"217","Sweden","2019",80,209682,190937,400619
"218","Sweden","2019",85,146321,115206,261527
"219","Sweden","2019",90,99528,62775,162303
"220","Sweden","2019",95,68600,29703,98303
"221","Switzerland","2019",0,42048,44120,86168
"222","Switzerland","2019",5,171080,180632,351712
"223","Switzerland","2019",10,209297,221007,430304
"224","Switzerland","2019",15,202067,213495,415562
"225","Switzerland","2019",20,205936,219776,425712
"226","Switzerland","2019",25,234345,249100,483445
"227","Switzerland","2019",30,280334,288954,569288
"228","Switzerland","2019",35,300338,306152,606490
"229","Switzerland","2019",40,301305,307401,608706
"230","Switzerland","2019",45,290066,293717,583783
"231","Switzerland","2019",50,308700,311949,620649
"232","Switzerland","2019",55,332252,338894,671146
"233","Switzerland","2019",60,303032,307700,610732
"234","Switzerland","2019",65,252356,251173,503529
"235","Switzerland","2019",70,221435,206561,427996
"236","Switzerland","2019",75,209268,188848,398116
"237","Switzerland","2019",80,168111,139426,307537
"238","Switzerland","2019",85,128022,92810,220832
"239","Switzerland","2019",90,90198,52618,142816
"240","Switzerland","2019",95,57216.06,22788.02,80004.08
"241","Algeria","2020",0,2467456,2574062,5041518
"242","Algeria","2020",5,2269335,2366637,4635972
"243","Algeria","2020",10,1872109,1949293,3821402
"244","Algeria","2020",15,1425863,1484482,2910345
"245","Algeria","2020",20,1468812,1531025,2999837
"246","Algeria","2020",25,1761867,1812011,3573878
"247","Algeria","2020",30,1850199,1877520,3727719
"248","Algeria","2020",35,1764741,1782775,3547516
"249","Algeria","2020",40,1502809,1511220,3014029
"250","Algeria","2020",45,1220495,1214095,2434590
"251","Algeria","2020",50,1035144,1026740,2061884
"252","Algeria","2020",55,870269,867903,1738172
"253","Algeria","2020",60,684035,703307,1387342
"254","Algeria","2020",65,560160,583040,1143200
"255","Algeria","2020",70,364221,359717,723938
"256","Algeria","2020",75,272083,241813,513896
"257","Algeria","2020",80,185844,157783,343627
"258","Algeria","2020",85,90055,80994,171049
"259","Algeria","2020",90,26899,24471,51370
"260","Algeria","2020",95,4839,4920,9759
"261","Argentina","2020",0,1833225,1903426,3736651
"262","Argentina","2020",5,1820688,1889129,3709817
"263","Argentina","2020",10,1766041,1831221,3597262
"264","Argentina","2020",15,1739689,1799760,3539449
"265","Argentina","2020",20,1714597,1762738,3477335
"266","Argentina","2020",25,1745039,1775210,3520249
"267","Argentina","2020",30,1660236,1658744,3318980
"268","Argentina","2020",35,1572135,1550297,3122432
"269","Argentina","2020",40,1571745,1518156,3089901
"270","Argentina","2020",45,1359574,1278269,2637843
"271","Argentina","2020",50,1198262,1103469,2301731
"272","Argentina","2020",55,1119816,1003393,2123209
"273","Argentina","2020",60,1006668,877065,1883733
"274","Argentina","2020",65,899258,745751,1645009
"275","Argentina","2020",70,758347,578876,1337223
"276","Argentina","2020",75,577676,385738,963414
"277","Argentina","2020",80,406456,228228,634684
"278","Argentina","2020",85,251280,113405,364685
"279","Argentina","2020",90,114056,38290,152346
"280","Argentina","2020",95,31843,7981,39824
"281","Australia","2020",0,812208,857499,1669707
"282","Australia","2020",5,798241,841026,1639267
"283","Australia","2020",10,784728,825846,1610574
"284","Australia","2020",15,742431,777475,1519906
"285","Australia","2020",20,783346,811222,1594568
"286","Australia","2020",25,871181,909705,1780886
"287","Australia","2020",30,935876,939585,1875461
"288","Australia","2020",35,921292,921591,1842883
"289","Australia","2020",40,818343,810368,1628711
"290","Australia","2020",45,845813,831536,1677349
"291","Australia","2020",50,789390,768934,1558324
"292","Australia","2020",55,782011,767400,1549411
"293","Australia","2020",60,724814,693712,1418526
"294","Australia","2020",65,630854,601807,1232661
"295","Australia","2020",70,555787,527592,1083379
"296","Australia","2020",75,397186,365811,762997
"297","Australia","2020",80,281672,241273,522945
"298","Australia","2020",85,192294,136756,329050
"299","Australia","2020",90,100294,56263,156557
"300","Australia","2020",95,33495,13224,46719
"301","Austria","2020",0,217802,230364,448166
"302","Austria","2020",5,206020,219996,426016
"303","Austria","2020",10,205043,218795,423838
"304","Austria","2020",15,218866,233504,452370
"305","Austria","2020",20,245500,263261,508761
"306","Austria","2020",25,294550,312066,606616
"307","Austria","2020",30,304547,315827,620374
"308","Austria","2020",35,308423,314619,623042
"309","Austria","2020",40,281246,284438,565684
"310","Austria","2020",45,307276,305305,612581
"311","Austria","2020",50,356193,357250,713443
"312","Austria","2020",55,346719,346838,693557
"313","Austria","2020",60,297693,284670,582363
"314","Austria","2020",65,237002,213955,450957
"315","Austria","2020",70,219951,187337,407288
"316","Austria","2020",75,214616,168533,383149
"317","Austria","2020",80,153112,107116,260228
"318","Austria","2020",85,90259,52214,142473
"319","Austria","2020",90,47474,19835,67309
"320","Austria","2020",95,14417,3768,18185
"321","Bangladesh","2020",0,7007986,7320193,14328179
"322","Bangladesh","2020",5,7167474,7476957,14644431
"323","Bangladesh","2020",10,7381842,7707436,15089278
"324","Bangladesh","2020",15,7609850,7975294,15585144
"325","Bangladesh","2020",20,7496756,7742470,15239226
"326","Bangladesh","2020",25,7268120,7257687,14525807
"327","Bangladesh","2020",30,6984129,6778960,13763089
"328","Bangladesh","2020",35,6477367,6271177,12748544
"329","Bangladesh","2020",40,5671765,5553520,11225285
"330","Bangladesh","2020",45,4707604,4718381,9425985
"331","Bangladesh","2020",50,4040065,4264730,8304795
"332","Bangladesh","2020",55,3221413,3479495,6700908
"333","Bangladesh","2020",60,2128534,2371855,4500389
"334","Bangladesh","2020",65,1306839,1489609,2796448
"335","Bangladesh","2020",70,1150261,1206898,2357159
"336","Bangladesh","2020",75,883532,855121,1738653
"337","Bangladesh","2020",80,533685,487662,1021347
"338","Bangladesh","2020",85,265965,217066,483031
"339","Bangladesh","2020",90,98950,68178,167128
"340","Bangladesh","2020",95,28138,16419,44557
"341","Bolivia","2020",0,579535,605964,1185499
"342","Bolivia","2020",5,576763,602325,1179088
"343","Bolivia","2020",10,568242,592770,1161012
"344","Bolivia","2020",15,557073,579611,1136684
"345","Bolivia","2020",20,524085,541104,1065189
"346","Bolivia","2020",25,481351,492994,974345
"347","Bolivia","2020",30,432517,438428,870945
"348","Bolivia","2020",35,383096,385058,768154
"349","Bolivia","2020",40,334572,333313,667885
"350","Bolivia","2020",45,287248,283210,570458
"351","Bolivia","2020",50,243093,237469,480562
"352","Bolivia","2020",55,204984,198046,403030
"353","Bolivia","2020",60,172470,163721,336191
"354","Bolivia","2020",65,144891,134236,279127
"355","Bolivia","2020",70,118349,107091,225440
"356","Bolivia","2020",75,89556,76945,166501
"357","Bolivia","2020",80,59746,47160,106906
"358","Bolivia","2020",85,35052,24975,60027
"359","Bolivia","2020",90,16229,10304,26533
"360","Bolivia","2020",95,6158,3295,9453
"361","Brazil","2020",0,7070447,7404646,14475093
"362","Brazil","2020",5,7136977,7464840,14601817
"363","Brazil","2020",10,7319056,7623386,14942442
"364","Brazil","2020",15,7964694,8253310,16218004
"365","Brazil","2020",20,8466492,8685557,17152049
"366","Brazil","2020",25,8418590,8534004,16952594
"367","Brazil","2020",30,8576223,8571684,17147907
"368","Brazil","2020",35,8735133,8593722,17328855
"369","Brazil","2020",40,7956785,7704528,15661313
"370","Brazil","2020",45,7079054,6721639,13800693
"371","Brazil","2020",50,6651999,6170933,12822932
"372","Brazil","2020",55,6089814,5508456,11598270
"373","Brazil","2020",60,5044879,4423280,9468159
"374","Brazil","2020",65,4034221,3394482,7428703
"375","Brazil","2020",70,2957955,2351464,5309419
"376","Brazil","2020",75,2011193,1480939,3492132
"377","Brazil","2020",80,1395700,921508,2317208
"378","Brazil","2020",85,752233,423007,1175240
"379","Brazil","2020",90,349826,161001,510827
"380","Brazil","2020",95,112355,43397,155752
"381","Cameroon","2020",0,2037881,2077822,4115703
"382","Cameroon","2020",5,1848488,1881835,3730323
"383","Cameroon","2020",10,1647542,1672667,3320209
"384","Cameroon","2020",15,1420203,1436047,2856250
"385","Cameroon","2020",20,1206119,1213879,2419998
"386","Cameroon","2020",25,1064780,1067009,2131789
"387","Cameroon","2020",30,930208,930610,1860818
"388","Cameroon","2020",35,768732,770292,1539024
"389","Cameroon","2020",40,600746,602489,1203235
"390","Cameroon","2020",45,470252,468356,938608
"391","Cameroon","2020",50,368259,360872,729131
"392","Cameroon","2020",55,286649,272697,559346
"393","Cameroon","2020",60,219795,200605,420400
"394","Cameroon","2020",65,167533,145366,312899
"395","Cameroon","2020",70,115950,93962,209912
"396","Cameroon","2020",75,70169,52653,122822
"397","Cameroon","2020",80,33831,22958,56789
"398","Cameroon","2020",85,10149,6152,16301
"399","Cameroon","2020",90,1426,767,2193
"400","Cameroon","2020",95,77,37,114
"401","Canada","2020",0,972207,1020925,1993132
"402","Canada","2020",5,966024,1011765,1977789
"403","Canada","2020",10,968771,1014230,1983001
"404","Canada","2020",15,971038,1017281,1988319
"405","Canada","2020",20,1155236,1208233,2363469
"406","Canada","2020",25,1343606,1389541,2733147
"407","Canada","2020",30,1310409,1315956,2626365
"408","Canada","2020",35,1330404,1321892,2652296
"409","Canada","2020",40,1239077,1224232,2463309
"410","Canada","2020",45,1193687,1189671,2383358
"411","Canada","2020",50,1207497,1215983,2423480
"412","Canada","2020",55,1378179,1380774,2758953
"413","Canada","2020",60,1287326,1275239,2562565
"414","Canada","2020",65,1102782,1047397,2150179
"415","Canada","2020",70,925427,867426,1792853
"416","Canada","2020",75,657537,568286,1225823
"417","Canada","2020",80,458654,355943,814597
"418","Canada","2020",85,313372,205330,518702
"419","Canada","2020",90,169081,83600,252681
