Country,Sex,Age,deaths,baseline,excess,excess_ll,excess_ul,last_week,last_date
AUT,b,0-14,43,37.94209008,5.057909919,0.037961001,15.77614733,14,4/5/2020
AUT,b,15-64,1670,1507.933304,162.0666959,96.70230022,231.367732,14,4/5/2020
AUT,b,65-74,1944,1841.691907,102.3080935,29.12083495,208.4094813,14,4/5/2020
AUT,b,75-84,3476,3268.018893,207.9811068,88.02975926,350.4935562,14,4/5/2020
AUT,b,85+,5127,4877.148777,249.8512229,115.1512118,424.0069223,14,4/5/2020
AUT,b,Total,12278,11533.74608,744.2539214,402.4820255,1101.493256,14,4/5/2020
AUT,f,0-14,18,13.6469388,4.3530612,0.60446501,10.65727428,14,4/5/2020
AUT,f,15-64,525,456.4121333,68.58786669,33.38573183,103.7900015,14,4/5/2020
AUT,f,65-74,649,620.364697,28.63530303,0,86.23723447,14,4/5/2020
AUT,f,75-84,1596,1508.922103,87.07789738,23.66381778,183.6510191,14,4/5/2020
AUT,f,85+,2828,2699.105367,128.8946325,45.51354077,247.9337541,14,4/5/2020
AUT,f,Total,6257,5944.907127,312.0928733,132.4360459,548.6375716,14,4/5/2020
AUT,m,0-14,22,20.94639485,1.053605148,0,9.202151854,14,4/5/2020
AUT,m,15-64,797,694.269903,102.730097,63.03926502,142.4209289,13,3/29/2020
AUT,m,65-74,1196,1114.970925,81.02907512,20.24207981,162.9455137,14,4/5/2020
AUT,m,75-84,1883,1753.719479,129.2805213,39.77724521,233.8182785,14,4/5/2020
AUT,m,85+,1838,1727.17051,110.8294896,32.82328938,216.1378706,14,4/5/2020
AUT,m,Total,6021,5587.242771,433.7572294,266.7090878,617.6948953,14,4/5/2020
BEL,b,15-64,2732,2324.323915,407.6760848,314.4252276,500.926942,16,4/19/2020
BEL,b,65-74,3999,3158.317547,840.6824533,727.901633,994.9703194,16,4/19/2020
BEL,b,75-84,6689,4486.885195,2202.114805,2035.012351,2372.194361,16,4/19/2020
BEL,b,85+,9324,5632.488024,3691.511976,3487.446993,3932.047404,16,4/19/2020
BEL,b,Total,26523,19444.18124,7078.818764,6620.318098,7670.938444,16,4/19/2020
BEL,f,15-64,787,685.1084183,101.8915817,66.73525992,146.0774041,15,4/12/2020
BEL,f,65-74,1403,1032.412112,370.5878885,307.0649874,434.1107895,16,4/19/2020
BEL,f,75-84,3055,2088.188864,966.8111364,880.8946126,1083.273102,16,4/19/2020
BEL,f,85+,6475,4161.611731,2313.388269,2133.697186,2521.085646,16,4/19/2020
BEL,f,Total,12546,8889.760733,3656.239267,3405.699369,3987.989801,16,4/19/2020
BEL,m,15-64,1731,1411.411674,319.5883261,247.3932927,391.7833596,16,4/19/2020
BEL,m,65-74,2468,1843.68719,624.3128104,534.6904371,713.9351837,16,4/19/2020
BEL,m,75-84,3947,2703.991077,1243.008923,1110.57409,1383.243432,16,4/19/2020
BEL,m,85+,3868,2436.644629,1431.355371,1324.729769,1553.694553,16,4/19/2020
BEL,m,Total,12896,9434.704299,3461.295701,3173.394063,3797.855358,16,4/19/2020
DEUTNP,b,0-14,169,147.1823568,21.81764323,6.428881332,37.20640513,10,3/8/2020
DEUTNP,b,15-64,20904,20488.83949,415.160506,11.96128816,1053.143753,15,4/12/2020
DEUTNP,b,65-74,17383,16724.56195,658.4380541,198.3445783,1204.18442,15,4/12/2020
DEUTNP,b,75-84,44910,42586.67218,2323.327823,1053.783467,3670.217706,16,4/19/2020
DEUTNP,b,85+,53639,51870.82804,1768.171957,746.5611305,3650.609192,16,4/19/2020
DEUTNP,b,Total,156420,150828.2153,5591.784735,2082.033425,10155.87905,16,4/19/2020
DEUTNP,f,0-14,76,66.41619343,9.583806566,0.430537541,19.94007845,10,3/8/2020
DEUTNP,f,15-64,7366,7227.34388,138.6561199,0,423.861495,15,4/12/2020
DEUTNP,f,65-74,6696,6438.672871,257.3271288,58.02180671,496.5625866,15,4/12/2020
DEUTNP,f,75-84,23829,22724.71866,1104.281342,505.6730821,1822.856971,16,4/19/2020
DEUTNP,f,85+,34182,33077.71433,1104.285668,470.1857508,2304.764443,16,4/19/2020
DEUTNP,f,Total,71255,69041.20034,2213.799655,826.623558,4266.826561,16,4/19/2020
DEUTNP,m,0-14,92,79.86517678,12.13482322,1.210726579,23.4528959,10,3/8/2020
DEUTNP,m,15-64,13533,13257.4809,275.5190978,12.48076596,660.723508,15,4/12/2020
DEUTNP,m,65-74,10681,10281.0638,399.9361971,146.725055,700.7166193,15,4/12/2020
DEUTNP,m,75-84,23966,22735.41871,1230.581286,557.1223235,1949.633885,16,4/19/2020
DEUTNP,m,85+,19450,18783.54032,666.4596781,277.8073271,1348.121102,16,4/19/2020
DEUTNP,m,Total,85157,81785.09072,3371.909282,1295.331379,5912.738003,16,4/19/2020
DNK,b,0-14,5,4.749128088,0.250871912,0,1.727981908,11,3/15/2020
DNK,b,15-64,159,153.6049788,5.395021203,0,16.95619699,8,2/23/2020
DNK,b,65-74,1984,1801.501187,182.4988129,102.0508688,270.1833344,17,4/26/2020
DNK,b,75-84,2157,1954.466858,202.5331419,106.3023669,298.7639169,17,4/26/2020
DNK,b,85+,1211,1188.002149,22.99785057,0,77.71458394,15,4/12/2020
DNK,b,Total,6669,6423.799903,245.2000965,112.1098497,417.0343767,17,4/26/2020
DNK,f,0-14,9,6.546352227,2.453647773,0,5.837293669,17,4/26/2020
DNK,f,15-64,478,436.9395546,41.06044539,9.460198502,81.91525626,17,4/26/2020
DNK,f,65-74,878,801.6975302,76.30246978,22.65614168,137.5980519,17,4/26/2020
DNK,f,75-84,822,758.9270365,63.07296346,20.56216121,117.7261833,17,4/26/2020
DNK,f,85+,483,480.0998282,2.90017178,0,31.23740644,14,4/5/2020
DNK,f,Total,2743,2631.338802,111.6611977,27.11251591,211.653911,17,4/26/2020
DNK,m,15-64,99,94.69843744,4.301562558,0,13.36453446,8,2/23/2020
DNK,m,65-74,1079,959.8475272,119.1524728,66.97934466,179.2524267,17,4/26/2020
DNK,m,75-84,1542,1354.911643,187.0883566,119.5827536,262.024467,17,4/26/2020
DNK,m,85+,511,469.107588,41.89241202,17.48558528,76.71301626,15,4/12/2020
DNK,m,Total,2351,2185.933935,165.0660649,81.96040878,248.1717209,15,4/12/2020
ESP,b,0-14,282,242.7340292,39.26597081,15.39687044,71.78800495,19,5/10/2020
ESP,b,15-64,11593,10202.99952,1390.000484,1170.413231,1609.587737,19,5/10/2020
ESP,b,65-74,13151,9405.114829,3745.885171,3449.84692,4041.923423,19,5/10/2020
ESP,b,75-84,26258,17457.87469,8800.125312,8314.069401,9313.838488,19,5/10/2020
ESP,b,85+,54651,36960.97334,17690.02666,16499.2687,19008.34542,19,5/10/2020
ESP,b,Total,108903,77182.55373,31720.44627,29950.51578,33638.85268,19,5/10/2020
ESP,f,0-14,116,105.9512894,10.04871057,1.482518189,31.61462124,19,5/10/2020
ESP,f,15-64,3669,3310.368134,358.6318663,252.8197914,482.6827039,19,5/10/2020
ESP,f,65-74,4370,3280.701306,1089.298694,963.8279684,1214.76942,18,5/3/2020
ESP,f,75-84,10899,7405.721851,3493.278149,3221.375447,3772.05115,19,5/10/2020
ESP,f,85+,32007,22210.91108,9796.088916,8976.72279,10703.52678,19,5/10/2020
ESP,f,Total,51867,37165.15946,14701.84054,13705.2138,15785.84807,19,5/10/2020
ESP,m,0-14,148,128.6359384,19.36406161,5.567969873,42.88125368,19,5/10/2020
ESP,m,15-64,6081,5322.183034,758.8169656,628.734502,899.169501,16,4/19/2020
ESP,m,65-74,8704,6229.974642,2474.025358,2254.096589,2719.341386,19,5/10/2020
ESP,m,75-84,15077,10034.43694,5042.563063,4734.767188,5396.710317,18,5/3/2020
ESP,m,85+,21471,14503.23495,6967.765046,6490.562693,7507.562955,18,5/3/2020
ESP,m,Total,54569,39351.722,15217.278,14335.69381,16277.03696,18,5/3/2020
FIN,b,0-14,19,14.46722047,4.532779532,2.076720026,9.769294902,15,4/12/2020
FIN,b,15-64,1024,950.5579295,73.44207051,34.11898613,128.2856566,16,4/19/2020
FIN,b,65-74,1047,996.7703314,50.22966863,15.67269539,111.9321085,17,4/26/2020
FIN,b,75-84,1923,1755.935383,167.0646169,88.12776253,257.8669056,16,4/19/2020
FIN,b,85+,887,870.6340974,16.36590262,0,60.61238452,17,4/26/2020
FIN,b,Total,5494,5357.525518,136.4744816,55.80497359,312.6057297,16,4/19/2020
FIN,f,0-14,4,3.296854732,0.703145268,0,2.516574824,15,4/12/2020
FIN,f,15-64,98,97.41268087,0.587319127,0,10.44669308,16,4/19/2020
FIN,f,65-74,492,431.2775856,60.72241442,35.00247443,96.72593415,17,4/26/2020
FIN,f,75-84,737,651.9918818,85.00811817,36.1244837,135.1096897,16,4/19/2020
FIN,f,85+,596,557.2386483,38.76135167,17.45170543,67.58500642,17,4/26/2020
FIN,f,Total,2812,2672.461844,139.5381555,56.40841783,241.0082798,17,4/26/2020
FIN,m,0-14,12,7.100425502,4.899574498,2.447957862,8.420998642,14,4/5/2020
FIN,m,15-64,894,786.3948428,107.6051572,56.34836157,163.3624073,16,4/19/2020
FIN,m,65-74,405,384.5010771,20.49892294,0,50.68277081,15,4/12/2020
FIN,m,75-84,1080,976.5959881,103.4040119,53.62083876,171.9980791,16,4/19/2020
FIN,m,85+,515,497.9498009,17.05019907,0.241660045,54.56695948,14,4/5/2020
FIN,m,Total,2295,2154.824992,140.1750082,47.50294352,240.8506698,15,4/12/2020
GBRTENW,b,0-14,493,450.4934731,42.50652692,13.84750963,80.03868521,17,4/26/2020
GBRTENW,b,15-64,21669,16020.01098,5648.989018,4775.48147,6524.010606,18,5/3/2020
GBRTENW,b,65-74,25542,18210.36745,7331.632549,6281.697015,8475.164982,18,5/3/2020
GBRTENW,b,75-84,44505,29037.02229,15467.97771,13593.89654,17842.02277,18,5/3/2020
GBRTENW,b,85+,67150,43857.8719,23292.1281,19256.47924,28223.70532,18,5/3/2020
GBRTENW,b,Total,162556,110453.229,52102.77097,44005.34661,61377.52989,18,5/3/2020
GBRTENW,f,0-14,182,138.4087452,43.59125482,27.14356539,61.25542094,16,4/19/2020
GBRTENW,f,15-64,8401,6369.055912,2031.944088,1688.32042,2406.804102,18,5/3/2020
GBRTENW,f,65-74,9409,7002.922564,2406.077436,2039.182516,2904.547587,18,5/3/2020
GBRTENW,f,75-84,19861,13241.49944,6619.500561,5599.678535,7814.501808,18,5/3/2020
GBRTENW,f,85+,39196,26011.44608,13184.55392,10848.10525,16240.27363,18,5/3/2020
GBRTENW,f,Total,79253,54803.4493,24449.5507,20212.11977,29559.7795,18,5/3/2020
GBRTENW,m,0-14,171,146.8434018,24.15659823,8.160614186,40.15258227,17,4/26/2020
GBRTENW,m,15-64,13268,9648.02914,3619.97086,3085.298122,4192.574498,18,5/3/2020
GBRTENW,m,65-74,15429,10480.56867,4948.431333,4330.2379,5602.206909,18,5/3/2020
GBRTENW,m,75-84,24670,15740.97206,8929.027939,7995.494709,10151.05736,18,5/3/2020
GBRTENW,m,85+,27954,17778.63125,10175.36875,8502.486469,12064.93117,18,5/3/2020
GBRTENW,m,Total,83303,55468.80336,27834.19664,23997.17523,32008.77391,18,5/3/2020
ISL,b,0-14,2,1.992628128,0.007371872,0,8.203981709,14,4/5/2020
ISL,b,15-64,24,13.34237277,10.65762723,4.358109305,16.95714515,13,3/29/2020
ISL,b,65-74,8,7.432854288,0.567145712,0,3.875143681,8,2/23/2020
ISL,b,75-84,75,60.70064372,14.29935628,2.177325863,36.20128901,14,4/5/2020
ISL,b,85+,48,40.54476506,7.455234939,0,18.30117455,9,3/1/2020
ISL,b,Total,184,169.1609611,14.83903892,0,45.68952235,14,4/5/2020
ISL,f,0-14,1,0.997168194,0.002831806,0,448.3194863,10,3/8/2020
ISL,f,15-64,13,8.185377012,4.814622988,0.643927039,11.32194965,15,4/12/2020
ISL,f,65-74,8,4.74872667,3.25127333,0,7.343488111,14,4/5/2020
ISL,f,75-84,16,12.25557035,3.744429654,0.016974309,9.683788877,11,3/15/2020
ISL,f,85+,17,13.72881625,3.27118375,0,7.904771287,8,2/23/2020
ISL,f,Total,57,45.4529256,11.5470744,1.799029537,22.85040041,10,3/8/2020
ISL,m,0-14,1,0.995815662,0.004184338,0,5.146727607,14,4/5/2020
ISL,m,15-64,15,8.070224046,6.929775954,2.708623694,11.69731346,13,3/29/2020
ISL,m,75-84,48,30.20131491,17.79868509,6.347143137,33.63929819,14,4/5/2020
ISL,m,85+,28,20.04772013,7.952279871,3.337412103,17.14015144,14,4/5/2020
ISL,m,Total,119,97.94157148,21.05842852,4.09604867,47.1563148,14,4/5/2020
NLD,b,0-14,109,90.70529579,18.29470421,4.92432676,35.80167445,16,4/19/2020
NLD,b,15-64,2641,2274.209874,366.7901255,277.89284,465.7616833,16,4/19/2020
NLD,b,65-74,4493,3257.424275,1235.575725,1119.929088,1360.140241,16,4/19/2020
NLD,b,75-84,7634,5454.11781,2179.88219,2027.895517,2345.086267,16,4/19/2020
NLD,b,85+,11951,8701.540219,3249.459781,3049.152036,3479.704648,16,4/19/2020
NLD,b,Total,25546,18350.7395,7195.260497,6779.890879,7610.630115,16,4/19/2020
NLD,f,0-14,43,35.71786526,7.282134738,0.518697234,18.1756385,16,4/19/2020
NLD,f,15-64,903,791.2739451,111.7260549,65.15603006,165.5664823,15,4/12/2020
NLD,f,65-74,1758,1387.747712,370.2522879,312.5795166,452.9787013,16,4/19/2020
NLD,f,75-84,3309,2502.488918,806.5110819,711.9869057,918.5102062,16,4/19/2020
NLD,f,85+,7099,5347.109366,1751.890634,1605.786637,1930.448582,16,4/19/2020
NLD,f,Total,12468,9374.892373,3093.107627,2889.501782,3306.892014,16,4/19/2020
NLD,m,0-14,64,50.16775587,13.83224413,3.504044412,26.86211523,16,4/19/2020
NLD,m,15-64,1601,1329.113853,271.8861469,195.9563977,347.8158961,16,4/19/2020
NLD,m,65-74,2737,1865.76944,871.2305598,781.0936298,964.3308443,16,4/19/2020
NLD,m,75-84,4381,2960.747498,1420.252502,1305.029007,1541.925384,16,4/19/2020
NLD,m,85+,4785,3339.51299,1445.48701,1324.95297,1590.755324,16,4/19/2020
NLD,m,Total,13078,8977.245703,4100.754297,3836.556972,4364.951621,16,4/19/2020
NOR,b,0-14,14,10.50344696,3.496553036,0.351595189,7.488829843,13,3/29/2020
NOR,b,15-64,333,314.8197198,18.18028019,3.462769745,39.07258726,13,3/29/2020
NOR,b,65-74,690,649.3023772,40.69762284,12.75017299,80.21024156,16,4/19/2020
NOR,b,75-84,953,914.6674333,38.33256675,3.143757211,96.36988337,13,3/29/2020
NOR,b,85+,718,709.7296264,8.270373633,0,42.81092678,14,4/5/2020
NOR,f,0-14,8,4.873143179,3.126856821,0.747786086,6.146292067,13,3/29/2020
NOR,f,15-64,340,300.3404192,39.65958083,19.13644877,72.78874156,17,4/26/2020
NOR,f,65-74,304,260.1525447,43.84745531,22.45641071,68.22040817,14,4/5/2020
NOR,f,75-84,338,306.8710679,31.12893212,14.87719989,52.32325647,13,3/29/2020
NOR,f,85+,662,650.6406911,11.35930892,0,51.10593734,16,4/19/2020
NOR,f,Total,1302,1280.457723,21.54227742,0,79.59618524,14,4/5/2020
NOR,m,15-64,70,67.3346848,2.665315199,0,8.13812783,9,3/1/2020
NOR,m,65-74,345,311.5150792,33.48492082,10.14956406,58.21878447,16,4/19/2020
NOR,m,75-84,641,556.9462846,84.05371537,50.02937811,120.8598033,15,4/12/2020
NOR,m,85+,155,137.3080284,17.69197161,6.586451773,28.79749144,11,3/15/2020
NOR,m,Total,827,798.3955667,28.60443332,0,64.68790419,13,3/29/2020
PRT,b,0-14,33,27.05960578,5.940394218,1.449809175,12.94899593,18,5/3/2020
PRT,b,15-64,2274,2028.808525,245.1914751,168.5951601,327.0383956,16,4/19/2020
PRT,b,65-74,2413,2261.600419,151.3995808,60.23618445,262.9169858,17,4/26/2020
PRT,b,75-84,6326,5761.426269,564.5737309,383.0157142,810.6670158,18,5/3/2020
PRT,b,85+,9511,8382.282226,1128.717774,792.511168,1475.913146,18,5/3/2020
PRT,b,Total,21745,19622.25897,2122.741028,1486.463205,2816.258999,18,5/3/2020
PRT,f,0-14,10,6.905594629,3.094405371,0.70300433,6.022146906,15,4/12/2020
PRT,f,15-64,706,622.7167876,83.28321245,43.46555518,128.4874965,16,4/19/2020
PRT,f,65-74,1221,1101.974451,119.0255487,51.08842104,193.2092873,18,5/3/2020
PRT,f,75-84,2359,2125.058781,233.9412189,138.9139868,342.0805287,18,5/3/2020
PRT,f,85+,5953,5266.893879,686.106121,492.0391364,887.4130325,18,5/3/2020
PRT,f,Total,8982,8062.70179,919.2982103,528.2067234,1356.092194,18,5/3/2020
PRT,m,0-14,17,13.96415465,3.035845355,0.199526801,8.131052555,18,5/3/2020
PRT,m,15-64,1561,1400.322612,160.6773878,103.1581663,228.794608,16,4/19/2020
PRT,m,65-74,1536,1439.106244,96.89375642,28.71481454,185.9184314,17,4/26/2020
PRT,m,75-84,3327,2991.928713,335.0712866,214.6798862,482.5933918,18,5/3/2020
PRT,m,85+,3554,3119.311215,434.6887849,286.2847506,590.1062282,18,5/3/2020
PRT,m,Total,11519,10331.63313,1187.366871,778.357024,1596.478262,17,4/26/2020
SWE,b,0-14,196,164.9089599,31.09104006,9.992786302,62.62738761,18,5/3/2020
SWE,b,15-64,5673,4903.103753,769.8962466,605.144327,945.3950967,18,5/3/2020
SWE,b,65-74,10258,8238.491912,2019.508088,1779.801063,2262.229778,18,5/3/2020
SWE,b,75-84,21087,16515.2146,4571.785396,4212.436416,4931.134375,18,5/3/2020
SWE,b,85+,32930,24870.55092,8059.449083,7180.685534,8938.212631,18,5/3/2020
SWE,b,Total,73250,57297.78775,15952.21225,14408.77867,17512.77134,18,5/3/2020
SWE,f,0-14,32,26.74171828,5.258281723,1.527352511,12.42680389,15,4/12/2020
SWE,f,15-64,1260,1179.362721,80.63727902,37.00882333,139.8568152,16,4/19/2020
SWE,f,65-74,4678,3804.84147,873.1585304,718.0529093,1046.677888,18,5/3/2020
SWE,f,75-84,9768,7626.077661,2141.922339,1887.699566,2396.145112,18,5/3/2020
SWE,f,85+,19571,14357.34425,5213.655749,4647.368168,5779.94333,18,5/3/2020
SWE,f,Total,36678,28434.10484,8243.895157,7447.537395,9040.25292,18,5/3/2020
SWE,m,0-14,121,95.35425071,25.64574929,8.12437537,53.07512826,18,5/3/2020
SWE,m,15-64,4128,3302.520502,825.4794985,683.8188671,986.4763518,18,5/3/2020
SWE,m,65-74,6017,4853.581043,1163.418957,991.3761997,1350.266291,18,5/3/2020
SWE,m,75-84,10960,8512.780674,2447.219326,2202.844483,2699.741554,18,5/3/2020
SWE,m,85+,12434,9566.753118,2867.246882,2526.483834,3257.810957,18,5/3/2020
SWE,m,Total,34944,27182.03049,7761.969511,7016.976093,8535.567985,18,5/3/2020
USA,b,0-14,534,533.4671554,0.532844611,0,20.5869188,9,3/1/2020
USA,b,15-64,70165,67150.58149,3014.418509,2259.499332,3879.989249,15,4/12/2020
USA,b,65-74,37517,33579.6481,3937.351896,3652.419221,4222.284571,15,4/12/2020
USA,b,75-84,46733,41978.64883,4754.351174,4377.646442,5179.872905,15,4/12/2020
USA,b,85+,58331,52449.81769,5881.182311,5408.598425,6441.351531,15,4/12/2020
USA,b,Total,186462,169347.5898,17114.41016,15706.36947,18676.48443,15,4/12/2020
USA,f,15-64,17220,16392.12743,827.8725691,657.3836124,1074.352062,15,4/12/2020
USA,f,65-74,19962,18170.20893,1791.791071,1596.56483,2028.076061,16,4/19/2020
USA,f,75-84,21821,19403.96247,2417.037533,2204.34699,2629.728075,15,4/12/2020
USA,f,85+,43231,39116.6916,4114.308402,3639.928837,4609.082017,16,4/19/2020
USA,f,Total,81547,74503.06418,7043.93582,6558.279833,7747.254645,15,4/12/2020
USA,m,0-14,300,298.7946258,1.205374164,0,16.18333004,9,3/1/2020
USA,m,15-64,50109,47849.44023,2259.559765,1664.26343,2872.05168,15,4/12/2020
USA,m,65-74,22050,19899.50329,2150.496715,1986.986718,2372.202865,15,4/12/2020
USA,m,75-84,17342,15002.98936,2339.010643,2182.848347,2495.172938,15,4/12/2020
USA,m,85+,17291,15332.99697,1958.003032,1733.231868,2182.774197,15,4/12/2020
USA,m,Total,104912,94842.68969,10069.31031,9163.547553,10975.07307,15,4/12/2020
AUT,b,Aggr,12260,11532.73497,727.265029,329.0420672,1230.053839,14,4/5/2020
AUT,f,Aggr,5616,5298.451239,317.5487608,103.1675554,632.2692834,14,4/5/2020
AUT,m,Aggr,5736,5311.077212,424.9227881,155.8818794,764.5247435,14,4/5/2020
BEL,b,Aggr,22744,15602.01468,7141.985319,6564.786205,7800.139026,16,4/19/2020
BEL,f,Aggr,11720,7967.321125,3752.678875,3388.392046,4184.546942,16,4/19/2020
BEL,m,Aggr,12014,8395.734569,3618.265431,3217.387589,4042.656528,16,4/19/2020
DEUTNP,b,Aggr,137005,131818.084,5186.915983,2017.079346,9615.361476,16,4/19/2020
DEUTNP,f,Aggr,72149,69534.86593,2614.134065,1034.311177,5067.985574,16,4/19/2020
DEUTNP,m,Aggr,67722,65137.36892,2584.631082,995.3461982,4682.64801,16,4/19/2020
DNK,b,Aggr,5516,5102.324301,413.6756985,208.3532357,665.3460141,17,4/26/2020
DNK,f,Aggr,2670,2484.210302,185.7896982,52.67850139,374.3141916,17,4/26/2020
DNK,m,Aggr,3231,2878.565196,352.4348039,204.0476835,531.3544445,17,4/26/2020
ESP,b,Aggr,105935,74269.6964,31665.3036,29448.99512,34045.48307,19,5/10/2020
ESP,f,Aggr,51061,36313.65366,14747.34634,13416.22851,16204.64468,19,5/10/2020
ESP,m,Aggr,51481,36218.46551,15262.53449,14113.72894,16565.66541,19,5/10/2020
FIN,b,Aggr,4900,4588.364962,311.6350382,139.9961641,568.4663502,17,4/26/2020
FIN,f,Aggr,1927,1741.217651,185.7823487,88.57866356,312.3838981,17,4/26/2020
FIN,m,Aggr,2906,2652.542134,253.4578656,112.6588182,449.0312154,16,4/19/2020
GBRTENW,b,Aggr,159359,107575.7661,51783.23391,43921.40178,61144.94237,18,5/3/2020
GBRTENW,f,Aggr,77049,52763.33274,24285.66726,20202.43029,29427.38255,18,5/3/2020
GBRTENW,m,Aggr,81492,53795.04452,27696.95548,23921.67782,32050.92251,18,5/3/2020
ISL,b,Aggr,157,124.013264,32.98673604,6.535435168,83.5387341,14,4/5/2020
ISL,f,Aggr,55,39.91565847,15.08434153,0.660901348,484.5734842,15,4/12/2020
ISL,m,Aggr,92,59.31507475,32.68492525,12.39317893,67.62349069,14,4/5/2020
NLD,b,Aggr,26828,19777.99747,7050.002526,6479.793808,7686.494514,16,4/19/2020
NLD,f,Aggr,13112,10064.33781,3047.662194,2696.027787,3485.679611,16,4/19/2020
NLD,m,Aggr,13568,9545.311537,4022.688463,3610.536049,4471.689564,16,4/19/2020
NOR,b,Aggr,2708,2599.022604,108.9773964,19.70829513,265.9524688,16,4/19/2020
NOR,f,Aggr,1652,1522.877866,129.122134,57.21784546,250.5846356,17,4/26/2020
NOR,m,Aggr,1211,1073.104077,137.895923,66.76539394,216.0142071,16,4/19/2020
PRT,b,Aggr,20557,18461.17705,2095.822955,1405.808036,2889.484539,18,5/3/2020
PRT,f,Aggr,10249,9123.549494,1125.450506,726.2101037,1557.212492,18,5/3/2020
PRT,m,Aggr,9995,8964.632939,1030.367061,633.0371444,1495.543712,18,5/3/2020
SWE,b,Aggr,70144,54692.27015,15451.72985,13788.06013,17139.59927,18,5/3/2020
SWE,f,Aggr,35309,26994.36782,8314.632179,7291.656819,9375.049949,18,5/3/2020
SWE,m,Aggr,33660,26330.98959,7329.010413,6412.64776,8347.370282,18,5/3/2020
USA,b,Aggr,213280,195692.1633,17587.83673,15698.16342,19744.08518,15,4/12/2020
USA,f,Aggr,102234,93082.99043,9151.009575,8098.22427,10341.23821,16,4/19/2020
USA,m,Aggr,107092,98383.72447,8708.275529,7567.330364,9938.38501,15,4/12/2020
