"","Country","Year","Age","Deaths_females","Deaths_males"
"1","Algeria","2020",0,45413.52768,63777.534174
"2","Algeria","2020",5,885.04065,1183.3185
"3","Algeria","2020",10,617.79597,896.67478
"4","Algeria","2020",15,613.12109,1039.1374
"5","Algeria","2020",20,734.406,1485.09425
"6","Algeria","2020",25,1127.59488,1993.2121
"7","Algeria","2020",30,1591.17114,2253.024
"8","Algeria","2020",35,2241.22107,2674.1625
"9","Algeria","2020",40,2659.97193,3007.3278
"10","Algeria","2020",45,3136.67215,3569.4393
"11","Algeria","2020",50,3767.92416,4651.1322
"12","Algeria","2020",55,4682.04722,6101.35809
"13","Algeria","2020",60,5814.2975,7947.3691
"14","Algeria","2020",65,7427.7216,10039.9488
"15","Algeria","2020",70,8278.74333,10176.39393
"16","Algeria","2020",75,11394.83604,11694.07668
"17","Algeria","2020",80,14466.09696,13088.09985
"18","Algeria","2020",85,12320.42455,11006.27466
"19","Algeria","2020",90,5965.66022,5123.24856
"20","Algeria","2020",95,1598.41848,1485.9876
"21","Argentina","2020",0,17471.4848664,21099.960680204
"22","Argentina","2020",5,301.84276008,374.772967536
"23","Argentina","2020",10,369.042523606,489.934022445
"24","Argentina","2020",15,679.527742467,1954.89571248
"25","Argentina","2020",20,738.37405208,2827.116221898
"26","Argentina","2020",25,881.099856763,2752.76666591
"27","Argentina","2020",30,1184.717845824,2696.555429784
"28","Argentina","2020",35,1555.069474575,2869.525332744
"29","Argentina","2020",40,2371.733341845,3808.260926568
"30","Argentina","2020",45,3419.701133276,4950.108206921
"31","Argentina","2020",50,4549.144166424,7284.553913907
"32","Argentina","2020",55,6582.000733632,11496.506741983
"33","Argentina","2020",60,8814.131327664,15529.752299565
"34","Argentina","2020",65,11908.472624932,20630.281904017
"35","Argentina","2020",70,15719.06211682,23816.01798308
"36","Argentina","2020",75,20315.219121076,24413.444425312
"37","Argentina","2020",80,25756.494435864,22989.52968312
"38","Argentina","2020",85,28008.498024,17886.59155765
"39","Argentina","2020",90,21308.5521196,9152.3870977
"40","Argentina","2020",95,9501.64837307,2798.20372496
"41","Australia","2020",0,2322.91488,2881.19664
"42","Australia","2020",5,62.9013908,73.6738776
"43","Australia","2020",10,55.1663784,79.7767236
"44","Australia","2020",15,149.167751658,291.11618405
"45","Australia","2020",20,178.683572638,444.101861456
"46","Australia","2020",25,231.489344139,575.14097274
"47","Australia","2020",30,354.256206404,746.018275395
"48","Australia","2020",35,508.251921516,957.517381953
"49","Australia","2020",40,674.915295762,1136.174833664
"50","Australia","2020",45,1071.059768404,1704.46586208
"51","Australia","2020",50,1498.33168632,2353.363260502
"52","Australia","2020",55,2189.274984995,3566.7132786
"53","Australia","2020",60,3108.50255366,4923.033345936
"54","Australia","2020",65,4221.812494172,6820.636806165
"55","Australia","2020",70,6433.349572909,9821.59463688
"56","Australia","2020",75,8117.0122518,11899.817929182
"57","Australia","2020",80,11511.419743584,14666.102369547
"58","Australia","2020",85,16010.85898413,15280.70653956
"59","Australia","2020",90,16227.117877,11257.87240573
"60","Australia","2020",95,9543.4523415,4303.23757656
"61","Austria","2020",0,625.17341575,790.547510448
"62","Austria","2020",5,12.87625,17.7756768
"63","Austria","2020",10,19.068999,20.3260555
"64","Austria","2020",15,38.323874332,89.864714912
"65","Austria","2020",20,47.4269175,150.840918431
"66","Austria","2020",25,68.6201353,163.183056192
"67","Austria","2020",30,91.563273738,217.161697719
"68","Austria","2020",35,147.875566311,289.154367378
"69","Austria","2020",40,230.079477712,381.708400612
"70","Austria","2020",45,383.709061344,690.42649676
"71","Austria","2020",50,731.813834799,1369.92692625
"72","Austria","2020",55,1229.465574,2319.559938254
"73","Austria","2020",60,1686.344216337,3150.71275716
"74","Austria","2020",65,2204.882457446,3797.270558585
"75","Austria","2020",70,3093.021566271,4900.78650099
"76","Austria","2020",75,5048.265370656,6747.471117434
"77","Austria","2020",80,7363.018126088,7774.583075404
"78","Austria","2020",85,9149.42485704,7024.31756946
"79","Austria","2020",90,9312.04361486,4565.43563615
"80","Austria","2020",95,4831.91680387,1393.14855576
"81","Bangladesh","2020",0,176924.98111327,217038.254265829
"82","Bangladesh","2020",5,5191.465925466,5786.372160558
"83","Bangladesh","2020",10,4394.29981497,5217.502555584
"84","Bangladesh","2020",15,7594.66834925,8225.151985726
"85","Bangladesh","2020",20,6617.761359,9267.55077072
"86","Bangladesh","2020",25,7056.63951236,7450.755989574
"87","Bangladesh","2020",30,7951.535628435,9250.62982664
"88","Bangladesh","2020",35,9825.012767674,11863.731123299
"89","Bangladesh","2020",40,12537.895945465,15561.77385392
"90","Bangladesh","2020",45,15663.89324544,21163.028731011
"91","Bangladesh","2020",50,21226.43686896,32377.7448654
"92","Bangladesh","2020",55,27221.590575426,41444.36237086
"93","Bangladesh","2020",60,30691.808537616,47217.942969855
"94","Bangladesh","2020",65,28331.388710514,43379.115213478
"95","Bangladesh","2020",70,42522.899259484,59366.569170832
"96","Bangladesh","2020",75,45778.85435838,59933.775375744
"97","Bangladesh","2020",80,43447.363627995,52786.95856014
"98","Bangladesh","2020",85,31842.30057225,34239.74772608
"99","Bangladesh","2020",90,16593.572633,15116.03481828
"100","Bangladesh","2020",95,6054.4858187,4532.20799265
"101","Belgium","2020",0,783.6456,1014.92051
"102","Belgium","2020",5,22.64444,27.64464
"103","Belgium","2020",10,22.81146,38.01501
"104","Belgium","2020",15,52.96316,108.64722
"105","Belgium","2020",20,67.1874,199.27958
"106","Belgium","2020",25,96.18075,256.78902
"107","Belgium","2020",30,133.53408,288.95559
"108","Belgium","2020",35,227.5056,386.19852
"109","Belgium","2020",40,351.58075,583.66593
"110","Belgium","2020",45,595.26102,941.988
"111","Belgium","2020",50,1026.39958,1673.58338
"112","Belgium","2020",55,1627.3966,2828.00808
"113","Belgium","2020",60,2209.27664,3893.27718
"114","Belgium","2020",65,2848.6845,4870.82526
"115","Belgium","2020",70,3994.32176,6290.6688
"116","Belgium","2020",75,4948.4074,6785.47646
"117","Belgium","2020",80,8930.2016,9450.2628
"118","Belgium","2020",85,13524.06363,10360.70098
"119","Belgium","2020",90,12039.25044,6434.81457
"120","Belgium","2020",95,6085.75078,2107.02492
"121","Bolivia","2020",0,NA,NA
"122","Bolivia","2020",5,NA,NA
"123","Bolivia","2020",10,NA,NA
"124","Bolivia","2020",15,NA,NA
"125","Bolivia","2020",20,NA,NA
"126","Bolivia","2020",25,NA,NA
"127","Bolivia","2020",30,NA,NA
"128","Bolivia","2020",35,NA,NA
"129","Bolivia","2020",40,NA,NA
"130","Bolivia","2020",45,NA,NA
"131","Bolivia","2020",50,NA,NA
"132","Bolivia","2020",55,NA,NA
"133","Bolivia","2020",60,NA,NA
"134","Bolivia","2020",65,NA,NA
"135","Bolivia","2020",70,NA,NA
"136","Bolivia","2020",75,NA,NA
"137","Bolivia","2020",80,NA,NA
"138","Bolivia","2020",85,NA,NA
"139","Bolivia","2020",90,NA,NA
"140","Bolivia","2020",95,NA,NA
"141","Brazil","2020",0,84138.3193,106552.85594
"142","Brazil","2020",5,1213.28609,2090.1552
"143","Brazil","2020",10,1976.14512,2668.1851
"144","Brazil","2020",15,3584.1123,14030.627
"145","Brazil","2020",20,4910.56536,23451.0039
"146","Brazil","2020",25,5472.0835,21335.01
"147","Brazil","2020",30,7975.88739,23314.98048
"148","Brazil","2020",35,11530.37556,28445.21982
"149","Brazil","2020",40,14879.18795,31665.61008
"150","Brazil","2020",45,21024.79038,38313.3423
"151","Brazil","2020",50,28936.19565,49984.5573
"152","Brazil","2020",55,38304.93006,63181.99032
"153","Brazil","2020",60,50095.64847,74443.8024
"154","Brazil","2020",65,60311.60395,86661.12546
"155","Brazil","2020",70,68358.34005,84064.838
"156","Brazil","2020",75,74494.58872,80962.93513
"157","Brazil","2020",80,81801.977,76061.27032
"158","Brazil","2020",85,68257.62242,51619.54421
"159","Brazil","2020",90,47404.92126,28022.22405
"160","Brazil","2020",95,24017.0048,10782.41862
"161","Cameroon","2020",0,119663.542902433,144726.500443026
"162","Cameroon","2020",5,4616.352931096,5250.33470468
"163","Cameroon","2020",10,2879.740309342,3098.516930147
"164","Cameroon","2020",15,3413.278964922,4275.407744682
"165","Cameroon","2020",20,4113.313260149,5268.992320496
"166","Cameroon","2020",25,4726.14635014,5099.277624351
"167","Cameroon","2020",30,4961.454130432,5137.80102656
"168","Cameroon","2020",35,4996.776449568,5144.112424836
"169","Cameroon","2020",40,4729.58915356,4997.102207433
"170","Cameroon","2020",45,4327.824146904,4919.611424
"171","Cameroon","2020",50,4459.445249565,5315.707351728
"172","Cameroon","2020",55,4535.989672555,5338.070499306
"173","Cameroon","2020",60,5145.31479036,5862.383226575
"174","Cameroon","2020",65,6170.065653081,6492.307800264
"175","Cameroon","2020",70,6949.9284414,6598.870734566
"176","Cameroon","2020",75,6866.85411885,5939.34053868
"177","Cameroon","2020",80,5637.13807671,4211.31243858
"178","Cameroon","2020",85,2843.14329576,1828.429768
"179","Cameroon","2020",90,659.74297836,366.08482781
"180","Cameroon","2020",95,50.48825782,24.58954732
"181","Canada","2020",0,4045.353327,4970.883825
"182","Canada","2020",5,57.96144,84.98826
"183","Canada","2020",10,73.626596,110.55107
"184","Canada","2020",15,218.48355,443.534516
"185","Canada","2020",20,325.776552,819.181974
"186","Canada","2020",25,400.394588,887.916699
"187","Canada","2020",30,505.817874,893.534124
"188","Canada","2020",35,734.383008,1187.059016
"189","Canada","2020",40,1100.300376,1693.112856
"190","Canada","2020",45,1767.850447,2630.362581
"191","Canada","2020",50,2819.505495,4285.124092
"192","Canada","2020",55,4735.423044,7438.229538
"193","Canada","2020",60,6903.929338,10640.594216
"194","Canada","2020",65,9456.35565,13917.811336
"195","Canada","2020",70,12982.815383,18683.488614
"196","Canada","2020",75,15501.434775,20718.002702
"197","Canada","2020",80,19309.792054,22712.010944
"198","Canada","2020",85,26040.586456,24342.28216
"199","Canada","2020",90,26574.968013,17543.5436
"200","Canada","2020",95,16330.42983,6208.427862
"201","Chile","2020",0,3519.742013328,4335.74500436
"202","Chile","2020",5,86.980879415,85.715846091
"203","Chile","2020",10,107.997799481,119.176449088
"204","Chile","2020",15,165.665400552,385.078307077
"205","Chile","2020",20,226.06819092,662.623033876
"206","Chile","2020",25,287.30055192,873.330197217
"207","Chile","2020",30,367.282850608,1021.29219927
"208","Chile","2020",35,504.31691634,1157.144086525
"209","Chile","2020",40,753.42284613,1504.753445412
"210","Chile","2020",45,1153.121789952,2019.064279796
"211","Chile","2020",50,1748.629868284,2895.025556829
"212","Chile","2020",55,2533.834736079,3986.262130713
"213","Chile","2020",60,3531.2223582,5227.92488726
"214","Chile","2020",65,4886.996911644,6713.756002114
"215","Chile","2020",70,5786.16589656,7346.429064567
"216","Chile","2020",75,7201.286999272,7863.38179872
"217","Chile","2020",80,8890.77393456,7951.843435968
"218","Chile","2020",85,9591.689955046,6707.174844
"219","Chile","2020",90,7644.67618873,4272.26348987
"220","Chile","2020",95,3901.65837672,1620.1288737
"221","China","2020",0,323309.29995,514804.32456
"222","China","2020",5,11316.21092,15748.84896
"223","China","2020",10,7393.43732,12244.47921
"224","China","2020",15,10706.84636,17200.21758
"225","China","2020",20,15127.19174,26376.10305
"226","China","2020",25,21839.0952,40703.04597
"227","China","2020",30,38623.36004,65114.36344
"228","China","2020",35,38509.29892,63668.42868
"229","China","2020",40,54502.35292,84777.69748
"230","China","2020",45,97382.68488,157827.24042
"231","China","2020",50,164962.8774,271837.3672
"232","China","2020",55,221960.1293,366692.0503
"233","China","2020",60,331932.9444,539004.39725
"234","China","2020",65,586542.22702,921936.12912
"235","China","2020",70,679388.31088,990699.53712
"236","China","2020",75,704250.1408,959613.96636
"237","China","2020",80,769298.97912,788588.53824
"238","China","2020",85,631051.74681,501605.31012
"239","China","2020",90,303600.98636,187099.30836
"240","China","2020",95,113396.4972,44146.053
"241","Colombia","2020",0,20317.267278,27126.10077
"242","Colombia","2020",5,693.142676,791.559912
"243","Colombia","2020",10,536.199251,892.433388
"244","Colombia","2020",15,952.442602,3029.217156
"245","Colombia","2020",20,1483.280436,6510.554064
"246","Colombia","2020",25,1636.368489,6664.793856
"247","Colombia","2020",30,1771.609,5693.975022
"248","Colombia","2020",35,2137.343012,5397.173416
"249","Colombia","2020",40,2839.026083,4936.766856
"250","Colombia","2020",45,3510.751608,5164.120761
"251","Colombia","2020",50,5273.2477,7582.04475
"252","Colombia","2020",55,7443.358761,10067.15976
"253","Colombia","2020",60,9627.269844,11920.628664
"254","Colombia","2020",65,12446.970447,14821.090284
"255","Colombia","2020",70,14131.41544,15894.720512
"256","Colombia","2020",75,15376.801655,15645.246876
"257","Colombia","2020",80,17412.736,16051.283991
"258","Colombia","2020",85,17796.876648,13682.731452
"259","Colombia","2020",90,9844.26378,6665.24148
"260","Colombia","2020",95,5827.080285,3736.89744
"261","Czechia","2020",0,548.168433368,724.654246736
"262","Czechia","2020",5,21.5305188,20.151621
"263","Czechia","2020",10,20.944425,29.4354
"264","Czechia","2020",15,43.36065594,97.668557308
"265","Czechia","2020",20,52.390284105,155.477428232
"266","Czechia","2020",25,82.054627968,224.84656722
"267","Czechia","2020",30,119.543848182,296.9755236
"268","Czechia","2020",35,201.707411328,429.92870454
"269","Czechia","2020",40,421.678231897,851.37889286
"270","Czechia","2020",45,673.572041288,1318.204196847
"271","Czechia","2020",50,886.591066891,1756.291949448
"272","Czechia","2020",55,1397.558277486,2896.379599078
"273","Czechia","2020",60,2309.629601173,4793.603852489
"274","Czechia","2020",65,4168.93044743,7470.226723005
"275","Czechia","2020",70,6378.950679399,9370.973003496
"276","Czechia","2020",75,8074.966502289,9102.529594815
"277","Czechia","2020",80,9615.939472368,7679.340152736
"278","Czechia","2020",85,12177.16874616,7391.8972075
"279","Czechia","2020",90,8658.4237927,3778.8588968
"280","Czechia","2020",95,3275.0656869,1017.79249728
"281","Denmark","2020",0,453.67648,516.29272
"282","Denmark","2020",5,7.966035,9.3541348
"283","Denmark","2020",10,8.8895616,12.3759762
"284","Denmark","2020",15,20.052036558,43.307678976
"285","Denmark","2020",20,34.749508326,77.845432644
"286","Denmark","2020",25,36.76000458,93.023011011
"287","Denmark","2020",30,55.007416242,108.81228254
"288","Denmark","2020",35,66.958959752,143.464513764
"289","Denmark","2020",40,151.37990224,256.691462744
"290","Denmark","2020",45,290.401062595,464.514058384
"291","Denmark","2020",50,573.832317294,945.827521215
"292","Denmark","2020",55,882.56616444,1416.192965585
"293","Denmark","2020",60,1212.592024684,1866.26731162
"294","Denmark","2020",65,1683.181275146,2487.763625064
"295","Denmark","2020",70,3113.098468512,4514.36617423
"296","Denmark","2020",75,3963.976251684,4907.752944843
"297","Denmark","2020",80,4707.258611907,5053.840109925
"298","Denmark","2020",85,4626.711068761,4118.594766
"299","Denmark","2020",90,4364.35352411,2624.3481392
"300","Denmark","2020",95,2565.04029342,899.48866093
"301","Dominican Republic","2020",0,11068.164803405,15469.806152028
"302","Dominican Republic","2020",5,156.291407572,214.6378052
"303","Dominican Republic","2020",10,136.961349732,227.571909152
"304","Dominican Republic","2020",15,267.909927264,634.584018196
"305","Dominican Republic","2020",20,400.0187471,1168.973329392
"306","Dominican Republic","2020",25,585.5937409,1346.275473706
"307","Dominican Republic","2020",30,677.69976914,1440.67764103
"308","Dominican Republic","2020",35,705.206987072,1412.881336827
"309","Dominican Republic","2020",40,869.693144538,1538.022233818
"310","Dominican Republic","2020",45,1106.948291752,1816.119915886
"311","Dominican Republic","2020",50,1378.326362344,2087.012240214
"312","Dominican Republic","2020",55,1730.310857379,2685.407836397
"313","Dominican Republic","2020",60,2230.956532644,3181.905098574
"314","Dominican Republic","2020",65,2568.207097206,3549.654437376
"315","Dominican Republic","2020",70,2845.22187096,3466.49458302
"316","Dominican Republic","2020",75,2933.140176564,3448.68373416
"317","Dominican Republic","2020",80,3151.997533704,3240.61825455
"318","Dominican Republic","2020",85,2587.572484728,2417.85528285
"319","Dominican Republic","2020",90,1617.10772256,1375.4231695
"320","Dominican Republic","2020",95,995.49106176,759.220332
"321","Ecuador","2020",0,9999.300925,12965.027328
"322","Ecuador","2020",5,305.2229,329.5175884
"323","Ecuador","2020",10,293.8468354,477.2215602
"324","Ecuador","2020",15,493.009048,1117.0569512
"325","Ecuador","2020",20,630.6580819,1920.8418376
"326","Ecuador","2020",25,639.2327616,2242.335039
"327","Ecuador","2020",30,705.7879396,2067.8865013
"328","Ecuador","2020",35,825.7260879,1856.796328
"329","Ecuador","2020",40,1020.7020837,1978.9823323
"330","Ecuador","2020",45,1273.7958606,2167.6547457
"331","Ecuador","2020",50,1730.115651,2669.3412007
"332","Ecuador","2020",55,2100.2063368,2967.4846038
"333","Ecuador","2020",60,2730.4105638,3414.684708
"334","Ecuador","2020",65,3052.3484502,3975.1206262
"335","Ecuador","2020",70,3582.9181078,4325.006112
"336","Ecuador","2020",75,4609.6260771,5072.232426
"337","Ecuador","2020",80,4930.6549978,4921.5690486
"338","Ecuador","2020",85,4772.345904,4178.1471415
"339","Ecuador","2020",90,2832.3691396,2549.8547676
"340","Ecuador","2020",95,1917.2261244,1124.04187
"341","England","2020",0,NA,NA
"342","England","2020",5,NA,NA
"343","England","2020",10,NA,NA
"344","England","2020",15,NA,NA
"345","England","2020",20,NA,NA
"346","England","2020",25,NA,NA
"347","England","2020",30,NA,NA
"348","England","2020",35,NA,NA
"349","England","2020",40,NA,NA
"350","England","2020",45,NA,NA
"351","England","2020",50,NA,NA
"352","England","2020",55,NA,NA
"353","England","2020",60,NA,NA
"354","England","2020",65,NA,NA
"355","England","2020",70,NA,NA
"356","England","2020",75,NA,NA
"357","England","2020",80,NA,NA
"358","England","2020",85,NA,NA
"359","England","2020",90,NA,NA
"360","England","2020",95,NA,NA
"361","Finland","2020",0,204.90648,246.1732
"362","Finland","2020",5,11.2866336,11.01965853
"363","Finland","2020",10,11.774248,13.4361304
"364","Finland","2020",15,26.693892694,59.307664512
"365","Finland","2020",20,43.025606305,124.369504752
"366","Finland","2020",25,54.430640563,168.640828988
"367","Finland","2020",30,64.013843445,177.252089058
"368","Finland","2020",35,86.321108862,224.445271518
"369","Finland","2020",40,126.82923128,308.565033008
"370","Finland","2020",45,195.054162898,460.1772521
"371","Finland","2020",50,380.799209882,791.810380578
"372","Finland","2020",55,615.327441706,1344.469014696
"373","Finland","2020",60,916.20030425,1915.246824668
"374","Finland","2020",65,1429.402501395,2748.973345976
"375","Finland","2020",70,2248.447642317,3965.892001344
"376","Finland","2020",75,2737.11962997,3967.359248369
"377","Finland","2020",80,4223.997652232,4528.125932153
"378","Finland","2020",85,5862.963825936,4383.70503581
"379","Finland","2020",90,5827.51565478,2808.7847856
"380","Finland","2020",95,2898.99894614,804.96401414
"381","France","2020",0,5007.86612,5999.071366
"382","France","2020",5,122.340672,149.69355
"383","France","2020",10,142.420153,181.980703
"384","France","2020",15,292.883822,665.29191
"385","France","2020",20,378.409869,1085.861112
"386","France","2020",25,446.316817,1197.101961
"387","France","2020",30,661.153136,1464.417342
"388","France","2020",35,1194.71904,2196.882552
"389","France","2020",40,1995.757486,3496.60836
"390","France","2020",45,3735.765128,6811.09646
"391","France","2020",50,5730.86745,11266.616319
"392","France","2020",55,7785.379297,16174.166811
"393","France","2020",60,9896.78446,19777.609654
"394","France","2020",65,13349.852672,25541.241002
"395","France","2020",70,19728.45726,34504.69118
"396","France","2020",75,22463.116974,34089.251405
"397","France","2020",80,39925.8951,45941.492738
"398","France","2020",85,66519.400372,54527.811489
"399","France","2020",90,71155.731168,39514.616733
"400","France","2020",95,46002.476476,15550.586208
"401","Germany","2020",0,5716.832519712,7268.08506662
"402","Germany","2020",5,97.964452,157.6276
"403","Germany","2020",10,110.304761,188.0373
"404","Germany","2020",15,312.535125,820.894171612
"405","Germany","2020",20,404.92155786,1256.030448736
"406","Germany","2020",25,503.067698421,1297.04897433
"407","Germany","2020",30,823.548534429,1800.195367056
"408","Germany","2020",35,1364.3738421,2624.293172035
"409","Germany","2020",40,2262.548153565,4116.008141762
"410","Germany","2020",45,4037.16778101,7404.97181463
"411","Germany","2020",50,8273.80778064,16004.015266687
"412","Germany","2020",55,12490.346249498,25486.919965372
"413","Germany","2020",60,16442.897134597,32489.811499546
"414","Germany","2020",65,21988.459449284,39006.199302278
"415","Germany","2020",70,30032.944607054,46802.097507312
"416","Germany","2020",75,55859.379199833,71179.99771778
"417","Germany","2020",80,106193.5394982,105801.103760483
"418","Germany","2020",85,97290.226438068,72096.85270284
"419","Germany","2020",90,84428.23947584,42724.15690443
"420","Germany","2020",95,45328.12640339,13092.22790874
"421","Greece","2020",0,492.255496152,663.9781244
"422","Greece","2020",5,17.4034959,24.113925
"423","Greece","2020",10,22.5513288,24.1123063
